,,R_Arm,R_Arm,R_Arm,R_Shoulder,R_Shoulder,R_Shoulder,R_Forearm,R_Forearm,R_Forearm,R_Wrist,R_Wrist,R_Wrist
Frame,Time,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0,0.934579,1.345823,1.048112,0.875761,1.511705,1.119598,0.911102,1.148441,0.896224,0.889713,1.063682,0.808008
1,0.008333,0.934157,1.345669,1.04678,0.875712,1.511626,1.118617,0.910231,1.148168,0.895157,0.888383,1.063263,0.806697
2,0.016667,0.933658,1.345582,1.045518,0.8757,1.511535,1.117643,0.909164,1.147869,0.89399,0.887115,1.062728,0.80574
3,0.025,0.933269,1.345476,1.044219,0.875663,1.511462,1.116585,0.908105,1.147643,0.892776,0.885657,1.06231,0.804991
4,0.033333,0.932874,1.345392,1.042911,0.875568,1.511354,1.115611,0.907,1.14734,0.891635,0.88413,1.06196,0.804228
5,0.041667,0.932389,1.345254,1.041675,0.87548,1.51131,1.114511,0.905848,1.147229,0.890471,0.882541,1.061669,0.803424
6,0.05,0.931988,1.345112,1.040323,0.875446,1.511234,1.113503,0.90474,1.147123,0.889215,0.880882,1.061379,0.802438
7,0.058333,0.931497,1.345055,1.038887,0.875377,1.511165,1.11252,0.903389,1.146992,0.887982,0.878936,1.061158,0.801443
8,0.066667,0.930992,1.344998,1.037622,0.875282,1.511066,1.111466,0.901956,1.146796,0.886786,0.876836,1.060957,0.800518
9,0.075,0.930518,1.344945,1.036242,0.875123,1.511033,1.110276,0.900444,1.146832,0.885488,0.874784,1.060855,0.799542
10,0.083333,0.92997,1.34489,1.034899,0.875006,1.510926,1.109151,0.898963,1.146917,0.884356,0.872671,1.06079,0.798439
11,0.091667,0.929445,1.344822,1.033502,0.87489,1.51083,1.108177,0.89736,1.146929,0.883096,0.870462,1.060822,0.797404
12,0.1,0.928786,1.344771,1.032142,0.874771,1.510735,1.107112,0.895595,1.146984,0.881873,0.868087,1.060805,0.796361
13,0.108333,0.928268,1.344748,1.030678,0.874542,1.510588,1.105824,0.893735,1.14698,0.88069,0.865697,1.061008,0.79517
14,0.116667,0.927635,1.344705,1.029334,0.874346,1.510416,1.104689,0.891683,1.146754,0.87956,0.863235,1.061237,0.794066
15,0.125,0.927082,1.344658,1.027943,0.874194,1.510283,1.103696,0.889851,1.146908,0.878294,0.860731,1.061461,0.792857
16,0.133333,0.92644,1.344663,1.026527,0.874056,1.51022,1.102608,0.887942,1.146862,0.877029,0.858071,1.061662,0.791688
17,0.141667,0.925788,1.34451,1.02514,0.873896,1.510272,1.10136,0.885985,1.147037,0.87574,0.855501,1.062094,0.790501
18,0.15,0.925113,1.344489,1.023824,0.873757,1.510152,1.100411,0.884043,1.147189,0.874524,0.852641,1.062469,0.789332
19,0.158333,0.924515,1.344461,1.022266,0.873631,1.510067,1.099345,0.882115,1.147531,0.873105,0.849864,1.062865,0.788202
20,0.166667,0.923857,1.344454,1.020953,0.873518,1.509994,1.098252,0.880053,1.14779,0.87182,0.84703,1.063433,0.786996
21,0.175,0.923217,1.344458,1.019417,0.873306,1.509889,1.097154,0.877969,1.148076,0.87056,0.843975,1.063964,0.785826
22,0.183333,0.922485,1.34439,1.018106,0.873084,1.509938,1.09599,0.875841,1.14845,0.869352,0.840953,1.06448,0.78466
23,0.191667,0.921759,1.344344,1.016701,0.872899,1.509833,1.094874,0.873663,1.148759,0.868156,0.83778,1.065191,0.7835
24,0.2,0.921112,1.344402,1.015246,0.8728,1.509766,1.093867,0.87102,1.148776,0.86686,0.834598,1.06597,0.782464
25,0.208333,0.920353,1.344413,1.013937,0.872591,1.509673,1.092826,0.868893,1.149073,0.865947,0.831313,1.066691,0.781299
26,0.216667,0.919745,1.344465,1.012367,0.872286,1.509638,1.091559,0.866744,1.14969,0.864769,0.828058,1.067471,0.780236
27,0.225,0.919016,1.344485,1.011071,0.87208,1.509572,1.09046,0.864547,1.150157,0.86364,0.824561,1.06849,0.77926
28,0.233333,0.918438,1.344548,1.009513,0.871861,1.509443,1.089341,0.862338,1.150898,0.862283,0.821176,1.069428,0.778251
29,0.241667,0.917752,1.344521,1.008241,0.871575,1.509527,1.088134,0.859896,1.151566,0.860772,0.817537,1.070657,0.777294
30,0.25,0.917188,1.344288,1.007262,0.871365,1.509506,1.087149,0.857547,1.152112,0.859704,0.813814,1.071851,0.776409
31,0.258333,0.916609,1.344474,1.00591,0.871192,1.509434,1.086138,0.855262,1.152964,0.85888,0.81008,1.073105,0.77566
32,0.266667,0.916136,1.344605,1.004465,0.871028,1.509447,1.085071,0.852942,1.153901,0.858143,0.806152,1.074536,0.774939
33,0.275,0.91562,1.344778,1.003155,0.870737,1.509533,1.083842,0.850575,1.154807,0.857381,0.802235,1.076212,0.774271
34,0.283333,0.915203,1.344948,1.001793,0.870543,1.509559,1.082675,0.848217,1.155956,0.856495,0.798312,1.078001,0.773757
35,0.291667,0.914697,1.345105,1.000569,0.870327,1.509569,1.081577,0.845817,1.157037,0.855782,0.794198,1.079923,0.773343
36,0.3,0.914217,1.345079,0.999163,0.870006,1.509555,1.080381,0.84343,1.158341,0.855102,0.790098,1.082039,0.772933
37,0.308333,0.913807,1.345303,0.997846,0.869692,1.509795,1.079232,0.841027,1.159546,0.854492,0.785991,1.084165,0.772639
38,0.316667,0.913378,1.345492,0.996496,0.869382,1.509766,1.078107,0.83862,1.160943,0.853944,0.781781,1.086661,0.77255
39,0.325,0.913036,1.345711,0.995275,0.869103,1.509849,1.077134,0.836122,1.162339,0.853455,0.777601,1.089109,0.772318
40,0.333333,0.912618,1.345949,0.994155,0.868836,1.510128,1.076071,0.833655,1.163887,0.85305,0.773327,1.091592,0.772255
41,0.341667,0.912111,1.346118,0.992949,0.868611,1.510196,1.075092,0.83121,1.165504,0.852606,0.769156,1.094259,0.772308
42,0.35,0.911677,1.34634,0.991957,0.868416,1.510113,1.074303,0.828772,1.166929,0.852457,0.764887,1.09712,0.772428
43,0.358333,0.911299,1.34658,0.990753,0.86826,1.510129,1.073498,0.826261,1.168623,0.852262,0.760532,1.10002,0.772669
44,0.366667,0.910857,1.346772,0.989601,0.868042,1.510166,1.07239,0.823938,1.170447,0.852065,0.756197,1.103105,0.773109
45,0.375,0.910462,1.346922,0.988653,0.867915,1.510146,1.071617,0.821658,1.172387,0.851872,0.751901,1.106548,0.773439
46,0.383333,0.910136,1.347115,0.987492,0.867818,1.510114,1.070798,0.819389,1.174449,0.851723,0.747507,1.110231,0.773876
47,0.391667,0.909801,1.34725,0.986395,0.867651,1.509964,1.069958,0.817227,1.176671,0.851721,0.743083,1.114108,0.774449
48,0.4,0.909517,1.347153,0.985437,0.867539,1.509922,1.069138,0.814933,1.17903,0.851713,0.738806,1.118244,0.775143
49,0.408333,0.90936,1.347301,0.98442,0.867378,1.509873,1.068459,0.812809,1.181524,0.851869,0.734378,1.122703,0.775984
50,0.416667,0.909193,1.347605,0.983375,0.867255,1.509977,1.067567,0.810694,1.184101,0.852018,0.73014,1.127257,0.776991
51,0.425,0.908933,1.347692,0.982456,0.867152,1.509754,1.066942,0.808479,1.18681,0.852359,0.725745,1.13205,0.778074
52,0.433333,0.908701,1.347906,0.981647,0.867095,1.50964,1.066228,0.806452,1.189642,0.852721,0.721333,1.137119,0.779346
53,0.441667,0.90845,1.348157,0.98064,0.867027,1.509549,1.065638,0.804358,1.192705,0.853113,0.717238,1.142437,0.78071
54,0.45,0.908165,1.348482,0.979629,0.866969,1.509468,1.064944,0.802387,1.195787,0.853598,0.713094,1.148037,0.782235
55,0.458333,0.907767,1.348623,0.978657,0.866896,1.509411,1.064324,0.80063,1.199033,0.854142,0.70902,1.15378,0.784031
56,0.466667,0.907479,1.348911,0.97773,0.866697,1.509415,1.063398,0.798901,1.202528,0.854717,0.705117,1.159928,0.785937
57,0.475,0.907195,1.349126,0.976661,0.866532,1.509404,1.062786,0.797115,1.206001,0.855421,0.701203,1.16637,0.788043
58,0.483333,0.906861,1.349345,0.975626,0.866424,1.50942,1.062171,0.795601,1.209595,0.856202,0.69739,1.173093,0.790425
59,0.491667,0.906652,1.34963,0.974737,0.866257,1.509339,1.061404,0.793806,1.213456,0.857138,0.693704,1.179792,0.792814
60,0.5,0.906455,1.349993,0.973674,0.866158,1.509346,1.060881,0.792089,1.21744,0.858179,0.690137,1.186653,0.795411
61,0.508333,0.906188,1.350359,0.972833,0.866084,1.509337,1.060259,0.790533,1.221307,0.859253,0.68669,1.193613,0.798199
62,0.516667,0.905839,1.3506,0.971777,0.866066,1.509321,1.059867,0.788821,1.225335,0.860515,0.683438,1.200755,0.801078
63,0.525,0.905474,1.351029,0.97073,0.865834,1.509324,1.059104,0.787483,1.229405,0.861708,0.680442,1.20793,0.804083
64,0.533333,0.904971,1.351449,0.969839,0.865709,1.509287,1.058525,0.786186,1.233431,0.86287,0.677565,1.21526,0.807371
65,0.541667,0.904334,1.351678,0.968802,0.865612,1.509233,1.058043,0.785082,1.237504,0.864198,0.675132,1.222615,0.810643
66,0.55,0.903814,1.352097,0.967833,0.865517,1.509199,1.057596,0.784174,1.241388,0.865449,0.672787,1.229802,0.81401
67,0.558333,0.903295,1.352417,0.966693,0.865438,1.509184,1.057069,0.783082,1.245336,0.866772,0.670893,1.236897,0.817373
68,0.566667,0.902904,1.35272,0.965814,0.865343,1.509187,1.05666,0.782294,1.249208,0.868125,0.669172,1.243809,0.820773
69,0.575,0.902646,1.353089,0.964952,0.865257,1.509215,1.056225,0.781608,1.252871,0.869372,0.667813,1.25039,0.824082
70,0.583333,0.902399,1.353544,0.964007,0.865204,1.509234,1.055821,0.781014,1.256342,0.870573,0.666428,1.256542,0.82732
71,0.591667,0.902146,1.353786,0.963173,0.865046,1.509338,1.055261,0.780573,1.25975,0.871729,0.665426,1.262534,0.830481
72,0.6,0.90202,1.354127,0.962465,0.864992,1.509383,1.054922,0.780164,1.26274,0.872825,0.664449,1.268135,0.833535
73,0.608333,0.90181,1.354505,0.961739,0.8649,1.509451,1.05459,0.779695,1.26573,0.87391,0.663701,1.273447,0.836624
74,0.616667,0.901531,1.35493,0.961022,0.864862,1.509489,1.054286,0.779246,1.268589,0.87498,0.663062,1.278455,0.83954
75,0.625,0.901196,1.355182,0.96037,0.864841,1.509539,1.053887,0.778982,1.271223,0.876043,0.662685,1.283076,0.842371
76,0.633333,0.900905,1.355544,0.959801,0.8648,1.50959,1.053597,0.778975,1.273531,0.877055,0.662558,1.287376,0.845095
77,0.641667,0.900602,1.355831,0.959267,0.864687,1.509566,1.053216,0.778909,1.275663,0.87798,0.662452,1.291066,0.847633
78,0.65,0.900446,1.35621,0.958788,0.864645,1.509614,1.052976,0.778882,1.277624,0.878844,0.662662,1.294526,0.849899
79,0.658333,0.900202,1.356362,0.958285,0.864602,1.509694,1.052709,0.778917,1.279268,0.879687,0.663022,1.297417,0.852023
80,0.666667,0.900078,1.356561,0.957846,0.864592,1.509766,1.05241,0.779012,1.280649,0.880425,0.663208,1.299738,0.853973
81,0.675,0.900061,1.356758,0.957571,0.864591,1.509827,1.05222,0.779163,1.281649,0.880982,0.663723,1.301598,0.855531
82,0.683333,0.900149,1.356917,0.957393,0.864615,1.509882,1.052052,0.779298,1.282481,0.881462,0.664083,1.30295,0.856852
83,0.691667,0.900325,1.357075,0.9572,0.864671,1.509893,1.051936,0.779459,1.283024,0.881829,0.664458,1.303801,0.857984
84,0.7,0.90049,1.357137,0.957147,0.864764,1.509868,1.051853,0.779729,1.283263,0.882077,0.664968,1.304476,0.858797
85,0.708333,0.900685,1.357152,0.957168,0.864879,1.509833,1.051767,0.78014,1.283227,0.882347,0.665181,1.304606,0.859604
86,0.716667,0.901004,1.357161,0.957294,0.865017,1.509778,1.05172,0.780472,1.283198,0.882567,0.665484,1.304409,0.860195
87,0.725,0.901315,1.357085,0.957381,0.865177,1.509721,1.051687,0.78084,1.282947,0.882743,0.665843,1.30395,0.860798
88,0.733333,0.90175,1.357006,0.95751,0.865381,1.509659,1.051647,0.781307,1.282423,0.882838,0.666385,1.302997,0.861071
89,0.741667,0.902242,1.35688,0.957647,0.865719,1.509685,1.051741,0.781854,1.281732,0.882945,0.666947,1.301855,0.8612
90,0.75,0.902915,1.356717,0.957817,0.865962,1.509628,1.051774,0.782694,1.280802,0.883138,0.667538,1.300264,0.861102
91,0.758333,0.903609,1.356603,0.958325,0.866237,1.509549,1.051839,0.783391,1.279687,0.883184,0.668316,1.298369,0.860742
92,0.766667,0.904292,1.356441,0.958599,0.866562,1.509325,1.05205,0.784069,1.278492,0.883233,0.669006,1.296122,0.860305
93,0.775,0.90514,1.356091,0.959178,0.866867,1.509253,1.052165,0.785047,1.276875,0.883261,0.669924,1.293634,0.859714
94,0.783333,0.906018,1.355809,0.959677,0.867236,1.509195,1.052265,0.78595,1.275371,0.883292,0.670594,1.290868,0.859188
95,0.791667,0.906935,1.355547,0.960367,0.867614,1.509182,1.052369,0.787038,1.273681,0.883389,0.671562,1.288065,0.858529
96,0.8,0.907859,1.355286,0.960943,0.868103,1.509232,1.052709,0.788033,1.271943,0.883421,0.672517,1.284953,0.858039
97,0.808333,0.90894,1.355059,0.961529,0.868575,1.509158,1.052773,0.789353,1.270027,0.883565,0.673948,1.282015,0.857383
98,0.816667,0.909957,1.354716,0.962196,0.869101,1.508916,1.053025,0.790533,1.268295,0.883661,0.675144,1.278893,0.856965
99,0.825,0.911107,1.354303,0.96277,0.869643,1.508822,1.053231,0.791928,1.266331,0.883797,0.676655,1.27557,0.856429
100,0.833333,0.912269,1.354002,0.963305,0.870225,1.508697,1.053366,0.793548,1.264404,0.883815,0.678386,1.272445,0.855677
101,0.841667,0.913541,1.353621,0.964053,0.870831,1.508615,1.053494,0.795048,1.262368,0.883856,0.679976,1.268872,0.854996
102,0.85,0.914836,1.353149,0.964724,0.87159,1.50842,1.053823,0.796575,1.260297,0.883743,0.681858,1.265345,0.853999
103,0.858333,0.916217,1.352786,0.965498,0.872213,1.508317,1.053978,0.798309,1.258042,0.883835,0.683849,1.261555,0.852947
104,0.866667,0.917614,1.352453,0.966296,0.872946,1.508249,1.054132,0.800133,1.255654,0.883964,0.685984,1.257563,0.851803
105,0.875,0.919136,1.351991,0.967123,0.87377,1.50815,1.054643,0.802417,1.253276,0.884359,0.688031,1.25331,0.850583
106,0.883333,0.920547,1.351611,0.967867,0.874564,1.508113,1.054807,0.804402,1.250677,0.884137,0.690146,1.248903,0.84929
107,0.891667,0.922165,1.351391,0.968612,0.875443,1.508116,1.05503,0.806207,1.248137,0.883826,0.692565,1.24419,0.847854
108,0.9,0.923726,1.351135,0.969622,0.876383,1.508063,1.055451,0.808338,1.245506,0.883369,0.695182,1.239363,0.846124
109,0.908333,0.925481,1.350872,0.970579,0.877353,1.508116,1.055759,0.81048,1.242679,0.882831,0.697409,1.234239,0.844391
110,0.916667,0.927153,1.3507,0.971366,0.878431,1.508051,1.056213,0.812577,1.239617,0.88223,0.700079,1.229057,0.842367
111,0.925,0.928813,1.350481,0.972079,0.87943,1.508077,1.056396,0.814879,1.236805,0.88156,0.702959,1.223787,0.840407
112,0.933333,0.930474,1.35023,0.972903,0.880603,1.507992,1.056801,0.817218,1.233795,0.880799,0.705888,1.218514,0.838369
113,0.941667,0.932121,1.349848,0.973614,0.881706,1.50798,1.05691,0.819474,1.230777,0.879916,0.709074,1.213194,0.836372
114,0.95,0.933637,1.349556,0.974364,0.882926,1.507885,1.057347,0.821822,1.227851,0.879193,0.712383,1.207707,0.834267
115,0.958333,0.935071,1.3493,0.974804,0.884068,1.507844,1.057403,0.824337,1.224715,0.87826,0.715813,1.201968,0.831932
116,0.966667,0.936588,1.349079,0.975277,0.885278,1.50779,1.05767,0.826937,1.221593,0.877281,0.719361,1.196138,0.82952
117,0.975,0.938,1.348779,0.975902,0.886427,1.50779,1.057661,0.829527,1.218233,0.876236,0.723117,1.18993,0.826922
118,0.983333,0.939447,1.348559,0.976376,0.887697,1.507737,1.057962,0.832161,1.214844,0.875102,0.726958,1.183604,0.824302
119,0.991667,0.940871,1.34832,0.97695,0.888894,1.507733,1.057954,0.834859,1.211201,0.873724,0.731323,1.176908,0.821339
120,1,0.942452,1.348155,0.977367,0.890186,1.5077,1.058394,0.837642,1.207405,0.872231,0.735557,1.170084,0.818342
121,1.008333,0.943914,1.348022,0.977751,0.891455,1.507681,1.058467,0.840541,1.203495,0.870547,0.740347,1.162964,0.815226
122,1.016667,0.945406,1.348115,0.978089,0.892759,1.507618,1.058789,0.843541,1.19944,0.868958,0.744821,1.156153,0.812362
123,1.025,0.946903,1.348071,0.978343,0.894076,1.507542,1.058855,0.846584,1.19564,0.867331,0.749766,1.149646,0.809484
124,1.033333,0.948294,1.347923,0.97859,0.895492,1.507422,1.059076,0.849672,1.191978,0.865919,0.754774,1.143336,0.806876
125,1.041667,0.949669,1.347561,0.978842,0.896949,1.507251,1.059292,0.852758,1.188619,0.864513,0.759777,1.137363,0.804638
126,1.05,0.951068,1.347299,0.978951,0.898313,1.50712,1.059065,0.855905,1.185197,0.863252,0.765003,1.131577,0.802449
127,1.058333,0.952618,1.346914,0.979066,0.899734,1.506876,1.058991,0.859194,1.181868,0.86202,0.770369,1.125965,0.800344
128,1.066667,0.954153,1.346557,0.979187,0.901141,1.506825,1.058807,0.862565,1.178623,0.86068,0.775924,1.120281,0.798344
129,1.075,0.955823,1.346183,0.979239,0.902558,1.506623,1.058535,0.866193,1.175221,0.859423,0.781809,1.114619,0.796095
130,1.083333,0.95765,1.345757,0.979274,0.903915,1.506515,1.058257,0.869891,1.171902,0.85807,0.788001,1.10886,0.793825
131,1.091667,0.959411,1.345298,0.979296,0.905326,1.506226,1.05805,0.87364,1.168628,0.856687,0.794123,1.103216,0.791806
132,1.1,0.961064,1.34502,0.979258,0.90667,1.506046,1.057493,0.877699,1.165311,0.855403,0.800368,1.097741,0.7897
133,1.108333,0.96259,1.344508,0.979187,0.908049,1.505792,1.05729,0.881664,1.162283,0.854118,0.806771,1.092647,0.787834
134,1.116667,0.964006,1.344147,0.979086,0.909336,1.505557,1.056774,0.885942,1.15931,0.853047,0.813277,1.087863,0.78609
135,1.125,0.96531,1.34387,0.978838,0.910708,1.505254,1.056397,0.890149,1.156674,0.852069,0.819799,1.083443,0.784599
136,1.133333,0.966582,1.343473,0.978578,0.912025,1.505076,1.05577,0.894299,1.15403,0.851235,0.826143,1.07935,0.783346
137,1.141667,0.967902,1.343245,0.978204,0.913423,1.504929,1.055385,0.898544,1.151713,0.850597,0.832627,1.075526,0.78231
138,1.15,0.969436,1.342988,0.978046,0.914781,1.504738,1.05508,0.902673,1.149587,0.849984,0.839019,1.071839,0.781329
139,1.158333,0.97108,1.34277,0.977922,0.916168,1.504629,1.054599,0.90725,1.147929,0.849719,0.845344,1.068345,0.780547
140,1.166667,0.972906,1.342527,0.977952,0.917664,1.504561,1.054282,0.911499,1.14603,0.849198,0.851827,1.064959,0.779856
141,1.175,0.974915,1.342358,0.97799,0.919167,1.504442,1.054108,0.915769,1.144131,0.848816,0.858027,1.061772,0.779215
142,1.183333,0.976987,1.342203,0.978057,0.920608,1.50439,1.0537,0.920106,1.142292,0.848373,0.864442,1.058733,0.778671
143,1.191667,0.97907,1.342126,0.978122,0.922149,1.504282,1.053452,0.92445,1.140515,0.848086,0.870643,1.055814,0.778139
144,1.2,0.981138,1.342136,0.978173,0.923708,1.504391,1.053186,0.928648,1.138986,0.847603,0.876743,1.053153,0.777765
145,1.208333,0.983064,1.341931,0.978181,0.925221,1.504276,1.052931,0.932887,1.137463,0.847317,0.882725,1.050554,0.77735
146,1.216667,0.984925,1.341851,0.97813,0.926819,1.504332,1.05264,0.937036,1.135978,0.847223,0.88862,1.048094,0.777006
147,1.225,0.986675,1.341761,0.978007,0.92833,1.504147,1.052258,0.940949,1.134565,0.846881,0.894462,1.045769,0.776765
148,1.233333,0.988291,1.341664,0.977849,0.929924,1.504102,1.051893,0.945022,1.133205,0.846782,0.900228,1.043443,0.776538
149,1.241667,0.989957,1.341522,0.977565,0.931447,1.503966,1.051642,0.949065,1.132102,0.846119,0.905893,1.041126,0.776374
150,1.25,0.991701,1.341432,0.977201,0.933017,1.503845,1.051399,0.953036,1.130378,0.846354,0.911621,1.038944,0.776325
151,1.258333,0.99333,1.341272,0.976914,0.934416,1.503714,1.050884,0.957107,1.129066,0.846105,0.917251,1.036718,0.776368
152,1.266667,0.99512,1.341165,0.976679,0.935942,1.503559,1.050532,0.961258,1.127936,0.845773,0.922703,1.034633,0.776482
153,1.275,0.996968,1.34106,0.976391,0.937372,1.503518,1.050047,0.965284,1.126619,0.845753,0.928193,1.032684,0.776714
154,1.283333,0.998793,1.340957,0.976194,0.938875,1.503302,1.049758,0.969239,1.125626,0.84577,0.933465,1.030814,0.776957
155,1.291667,1.000744,1.34085,0.976128,0.94038,1.5033,1.04946,0.97308,1.124697,0.845751,0.938616,1.029123,0.777224
156,1.3,1.002679,1.340814,0.975958,0.941862,1.503137,1.049157,0.976636,1.123403,0.846246,0.943631,1.02753,0.777568
157,1.308333,1.004585,1.340701,0.975928,0.943392,1.503174,1.048937,0.980263,1.122905,0.845945,0.948498,1.02603,0.777895
158,1.316667,1.006454,1.340653,0.97593,0.94492,1.503101,1.048809,0.98366,1.122061,0.846174,0.953247,1.024673,0.778229
159,1.325,1.008278,1.340589,0.976032,0.946414,1.503107,1.048618,0.9871,1.121294,0.846306,0.957927,1.023375,0.778525
160,1.333333,1.010071,1.340585,0.97618,0.947984,1.503081,1.048524,0.99037,1.120577,0.84646,0.962532,1.022109,0.778839
161,1.341667,1.011773,1.340587,0.976317,0.94961,1.503026,1.048609,0.993719,1.119652,0.846691,0.967097,1.020882,0.779151
162,1.35,1.013434,1.340523,0.976352,0.951111,1.503011,1.048467,0.996939,1.119136,0.846661,0.971593,1.019703,0.779375
163,1.358333,1.01514,1.340498,0.976376,0.952711,1.502996,1.048468,1.00009,1.118337,0.846892,0.975896,1.018622,0.779683
164,1.366667,1.016874,1.340473,0.976387,0.954334,1.502971,1.048482,1.003326,1.117811,0.846976,0.979959,1.017587,0.77999
165,1.375,1.018474,1.340469,0.976291,0.955836,1.50292,1.048261,1.006328,1.117126,0.847113,0.984017,1.016608,0.780241
166,1.383333,1.020145,1.34043,0.976243,0.957412,1.502817,1.048204,1.009203,1.116669,0.847251,0.987839,1.015892,0.780554
167,1.391667,1.021865,1.340406,0.976098,0.958892,1.502753,1.047897,1.01204,1.116343,0.847145,0.99138,1.015128,0.780681
168,1.4,1.023564,1.340403,0.975962,0.960438,1.502651,1.047738,1.01479,1.116053,0.847063,0.994859,1.01464,0.780769
169,1.408333,1.025249,1.340208,0.975873,0.961866,1.502541,1.04741,1.017343,1.115836,0.846974,0.998038,1.014061,0.780798
170,1.416667,1.026999,1.340146,0.975711,0.963396,1.502391,1.047215,1.019908,1.116232,0.84608,1.001033,1.013695,0.780661
171,1.425,1.028645,1.340029,0.975579,0.964832,1.502179,1.046942,1.02222,1.116012,0.845897,1.003816,1.01343,0.780375
172,1.433333,1.030355,1.339973,0.975343,0.966252,1.502062,1.046605,1.02447,1.115985,0.845548,1.006349,1.013235,0.780074
