,,R_Arm,R_Arm,R_Arm,R_Shoulder,R_Shoulder,R_Shoulder,R_Forearm,R_Forearm,R_Forearm,R_Wrist,R_Wrist,R_Wrist
173,1.441667,1.032022,1.339806,0.975104,0.96779,1.50195,1.046302,1.026545,1.115945,0.845057,1.008675,1.013113,0.779653
174,1.45,1.033628,1.339747,0.974676,0.969142,1.501836,1.045701,1.028513,1.115816,0.844594,1.010905,1.012977,0.779058
175,1.458333,1.035162,1.339653,0.974331,0.970558,1.501678,1.045313,1.030293,1.115803,0.844005,1.012926,1.012865,0.778491
176,1.466667,1.036667,1.339688,0.97379,0.97188,1.501618,1.044662,1.031958,1.115763,0.843383,1.014712,1.012768,0.777743
177,1.475,1.038063,1.339501,0.973114,0.973135,1.501536,1.043856,1.033459,1.115656,0.842627,1.016314,1.012637,0.777052
178,1.483333,1.039254,1.339419,0.972383,0.974355,1.501366,1.043074,1.034827,1.115528,0.841906,1.017598,1.012583,0.776229
179,1.491667,1.040458,1.33934,0.971392,0.975524,1.501288,1.042184,1.035875,1.115445,0.841024,1.01886,1.012461,0.775316
180,1.5,1.041459,1.339259,0.970395,0.976616,1.501219,1.041096,1.036951,1.115456,0.8399,1.0197,1.012386,0.774333
181,1.508333,1.042422,1.339202,0.969163,0.977747,1.501153,1.040106,1.037718,1.115307,0.838933,1.020391,1.012437,0.773143
182,1.516667,1.04328,1.339109,0.967865,0.978703,1.501107,1.038784,1.038419,1.115326,0.837656,1.020809,1.012469,0.771923
183,1.525,1.044109,1.339136,0.966428,0.979679,1.501131,1.03737,1.038898,1.11532,0.836236,1.021002,1.012429,0.770569
184,1.533333,1.044824,1.339098,0.964879,0.980569,1.501099,1.035936,1.039096,1.115366,0.834863,1.020831,1.012563,0.769089
185,1.541667,1.045479,1.339013,0.963259,0.981461,1.501112,1.034334,1.039162,1.115423,0.833236,1.020509,1.012717,0.767535
186,1.55,1.046114,1.338992,0.961469,0.982273,1.501209,1.032714,1.039014,1.115354,0.831563,1.019919,1.01281,0.765827
187,1.558333,1.046584,1.338935,0.959587,0.983102,1.501334,1.030951,1.038671,1.115365,0.829821,1.01911,1.012859,0.764085
188,1.566667,1.047051,1.338971,0.957477,0.983827,1.501461,1.029083,1.038172,1.115382,0.827914,1.017954,1.013009,0.762201
189,1.575,1.04742,1.338951,0.955347,0.984535,1.50154,1.027032,1.037427,1.115417,0.825776,1.016566,1.013133,0.760208
190,1.583333,1.047632,1.338914,0.952946,0.985193,1.501676,1.024919,1.036331,1.114404,0.824809,1.014911,1.013223,0.758079
191,1.591667,1.047676,1.338911,0.950447,0.985829,1.501817,1.022586,1.035075,1.114312,0.822453,1.012956,1.013251,0.755816
192,1.6,1.047666,1.338909,0.947713,0.986363,1.501926,1.020161,1.033676,1.114359,0.819851,1.010698,1.013342,0.753461
193,1.608333,1.047432,1.338928,0.944696,0.986793,1.501952,1.017595,1.03199,1.11429,0.817304,1.008042,1.013419,0.750959
194,1.616667,1.047133,1.338826,0.941645,0.987034,1.50204,1.014607,1.030075,1.114374,0.81433,1.005102,1.01351,0.748306
195,1.625,1.046648,1.338706,0.938302,0.987255,1.502119,1.011771,1.027876,1.114373,0.811412,1.001953,1.013641,0.745647
196,1.633333,1.046026,1.33869,0.934867,0.98737,1.502052,1.008773,1.025439,1.114449,0.808226,0.998381,1.013805,0.74277
197,1.641667,1.045378,1.338641,0.931198,0.987327,1.502113,1.005464,1.022846,1.11438,0.805093,0.994606,1.013991,0.739835
198,1.65,1.044527,1.338467,0.927499,0.987161,1.502144,1.002031,1.019933,1.114377,0.801839,0.990482,1.014119,0.736833
199,1.658333,1.043547,1.338339,0.923599,0.987094,1.502052,0.998771,1.016797,1.11431,0.798581,0.986178,1.014294,0.733728
200,1.666667,1.042409,1.338239,0.919702,0.986792,1.502015,0.995204,1.013422,1.11439,0.794663,0.981605,1.014561,0.730585
201,1.675,1.041249,1.338108,0.915366,0.986499,1.501937,0.991532,1.009971,1.114376,0.791041,0.976757,1.014789,0.727329
202,1.683333,1.039947,1.337857,0.911129,0.986155,1.501827,0.98805,1.005981,1.114243,0.78782,0.971685,1.015014,0.723941
203,1.691667,1.038401,1.337732,0.906834,0.985627,1.501696,0.984293,1.002149,1.114236,0.784097,0.96637,1.015338,0.720629
204,1.7,1.036846,1.337498,0.902368,0.985052,1.501532,0.980452,0.998007,1.114322,0.780266,0.960749,1.015726,0.717215
205,1.708333,1.035166,1.337176,0.897865,0.984332,1.501319,0.976592,0.993669,1.114415,0.776452,0.954964,1.016133,0.713789
206,1.716667,1.033271,1.336897,0.893332,0.983531,1.50116,0.972779,0.989182,1.11443,0.772554,0.948876,1.016587,0.710361
207,1.725,1.03129,1.336676,0.888807,0.982603,1.500837,0.968854,0.984507,1.114589,0.768647,0.94255,1.017063,0.706836
208,1.733333,1.029122,1.336314,0.884278,0.981595,1.500521,0.965006,0.97965,1.114651,0.764682,0.936057,1.017582,0.703462
209,1.741667,1.026707,1.335782,0.879891,0.980421,1.50033,0.961071,0.974497,1.11495,0.760712,0.929339,1.018173,0.700108
210,1.75,1.023823,1.335235,0.875907,0.979176,1.499936,0.957251,0.969222,1.115209,0.756778,0.922396,1.018853,0.696774
211,1.758333,1.021094,1.335024,0.871338,0.977883,1.49978,0.953459,0.963776,1.115419,0.752852,0.915348,1.019627,0.693435
212,1.766667,1.018217,1.334786,0.866665,0.976313,1.499476,0.94943,0.958168,1.115843,0.749009,0.908066,1.02052,0.690211
213,1.775,1.015343,1.334666,0.861931,0.974831,1.499283,0.945593,0.952404,1.116312,0.745143,0.900705,1.021463,0.687013
214,1.783333,1.012263,1.334437,0.857248,0.973221,1.499005,0.941738,0.946488,1.116827,0.741324,0.893201,1.022506,0.683832
215,1.791667,1.009124,1.334282,0.852641,0.971472,1.498706,0.937784,0.940466,1.117385,0.737534,0.885512,1.023658,0.68073
216,1.8,1.005884,1.334186,0.847956,0.969654,1.498555,0.933898,0.934454,1.117994,0.733696,0.877823,1.024814,0.677683
217,1.808333,1.00246,1.333926,0.843464,0.967705,1.49813,0.93017,0.928346,1.118512,0.729977,0.870017,1.025992,0.674643
218,1.816667,0.998997,1.333734,0.838909,0.965659,1.498173,0.925973,0.922152,1.119197,0.726275,0.862037,1.027354,0.671807
219,1.825,0.99529,1.333595,0.834356,0.963442,1.497926,0.921855,0.915809,1.119928,0.722541,0.854041,1.028654,0.668946
220,1.833333,0.991545,1.333539,0.829737,0.961211,1.497914,0.917832,0.909401,1.120652,0.719,0.845949,1.030045,0.666286
221,1.841667,0.987672,1.333372,0.82516,0.958684,1.49777,0.913667,0.902948,1.121451,0.71546,0.837714,1.031484,0.663754
222,1.85,0.983689,1.333503,0.820181,0.95613,1.497794,0.909629,0.896286,1.122363,0.711996,0.829469,1.032983,0.661354
223,1.858333,0.979304,1.333602,0.815013,0.953528,1.497693,0.905701,0.889482,1.123356,0.708678,0.821123,1.034651,0.659054
224,1.866667,0.974986,1.333821,0.810501,0.950658,1.497872,0.901569,0.882658,1.124434,0.705401,0.812849,1.036428,0.656847
225,1.875,0.970603,1.333874,0.806134,0.947739,1.498002,0.897561,0.875839,1.125594,0.702324,0.804462,1.038184,0.654783
226,1.883333,0.966122,1.334295,0.801713,0.94469,1.498076,0.893712,0.868912,1.126725,0.699241,0.79596,1.040068,0.652857
227,1.891667,0.961578,1.334572,0.797428,0.941553,1.498374,0.889829,0.861819,1.128099,0.696249,0.787545,1.041852,0.650841
228,1.9,0.956863,1.335004,0.793146,0.938309,1.498568,0.886183,0.854838,1.129387,0.693315,0.779051,1.043978,0.649111
229,1.908333,0.952009,1.335474,0.788931,0.935205,1.498917,0.882481,0.847721,1.130767,0.690478,0.770604,1.046018,0.647461
230,1.916667,0.947154,1.33616,0.784716,0.932063,1.499587,0.878784,0.840582,1.132278,0.687711,0.762194,1.048086,0.645925
231,1.925,0.942275,1.336946,0.780631,0.928928,1.500355,0.875061,0.833262,1.13377,0.685147,0.753891,1.050214,0.644474
232,1.933333,0.937299,1.337894,0.776643,0.925767,1.501227,0.871427,0.82605,1.1355,0.682598,0.745505,1.052375,0.643293
233,1.941667,0.932282,1.338964,0.772613,0.922512,1.501951,0.867859,0.818672,1.137216,0.680135,0.737144,1.054524,0.64216
234,1.95,0.927221,1.340157,0.7685,0.919279,1.502845,0.864085,0.811501,1.139031,0.677889,0.72882,1.056762,0.641177
235,1.958333,0.92211,1.341309,0.764321,0.915881,1.503755,0.860355,0.804233,1.140781,0.675589,0.720347,1.058951,0.640388
236,1.966667,0.916987,1.342394,0.760112,0.912255,1.504589,0.856532,0.796967,1.142545,0.673428,0.711903,1.06121,0.639794
237,1.975,0.911783,1.343353,0.755909,0.908387,1.505139,0.852823,0.789586,1.14423,0.671282,0.70334,1.063455,0.639304
238,1.983333,0.906546,1.344293,0.751616,0.904595,1.505612,0.849172,0.782178,1.145911,0.669167,0.694795,1.065662,0.638988
239,1.991667,0.901127,1.345166,0.747433,0.90055,1.506078,0.845613,0.774702,1.14747,0.667314,0.686281,1.067861,0.638826
240,2,0.895538,1.345887,0.743315,0.896389,1.506561,0.841865,0.76721,1.14899,0.665352,0.677762,1.069932,0.638719
241,2.008333,0.889786,1.346618,0.739235,0.892437,1.507035,0.838119,0.759694,1.150535,0.663528,0.669354,1.071916,0.638673
242,2.016667,0.883863,1.347287,0.735207,0.888298,1.507259,0.834479,0.752081,1.15195,0.661861,0.660926,1.073775,0.638725
243,2.025,0.877807,1.347948,0.731282,0.884155,1.507329,0.831114,0.744481,1.153236,0.66025,0.652542,1.075562,0.638951
244,2.033333,0.871723,1.348468,0.727509,0.880036,1.507498,0.827686,0.736891,1.154516,0.658677,0.644207,1.077219,0.639149
245,2.041667,0.865305,1.348977,0.723937,0.875946,1.507757,0.823796,0.729278,1.155685,0.657203,0.635842,1.078756,0.639532
246,2.05,0.859047,1.349548,0.720358,0.871911,1.507862,0.820388,0.721615,1.156709,0.655841,0.62758,1.080259,0.640047
247,2.058333,0.852702,1.350095,0.717053,0.86799,1.508158,0.81686,0.713905,1.157785,0.654714,0.619308,1.081682,0.64077
248,2.066667,0.846429,1.350728,0.713709,0.863824,1.508447,0.813317,0.706213,1.158927,0.653775,0.611081,1.08308,0.641628
249,2.075,0.840032,1.351334,0.710494,0.859628,1.508658,0.809855,0.698491,1.160012,0.652999,0.602948,1.084464,0.642718
250,2.083333,0.833665,1.352105,0.707391,0.855326,1.508801,0.806712,0.690796,1.161095,0.652416,0.594913,1.08579,0.644002
251,2.091667,0.827287,1.352697,0.704481,0.850957,1.50924,0.803351,0.683109,1.162168,0.651987,0.58696,1.087133,0.645454
252,2.1,0.82098,1.353324,0.70157,0.846618,1.509532,0.80035,0.675541,1.16323,0.651651,0.579077,1.08837,0.647127
253,2.108333,0.814651,1.354012,0.698855,0.841892,1.509906,0.797039,0.6679,1.164283,0.65161,0.571164,1.08961,0.648982
254,2.116667,0.808207,1.354601,0.696307,0.837585,1.510361,0.794159,0.660409,1.165276,0.651618,0.563404,1.090884,0.651056
255,2.125,0.80183,1.355187,0.693751,0.833198,1.510746,0.791253,0.652933,1.166326,0.651786,0.555727,1.092184,0.653369
256,2.133333,0.79539,1.355811,0.69139,0.828715,1.511093,0.788276,0.645405,1.167396,0.652214,0.548237,1.093373,0.655796
257,2.141667,0.788847,1.356325,0.68901,0.824319,1.511296,0.785605,0.637947,1.168345,0.65283,0.540766,1.094488,0.658434
258,2.15,0.782247,1.356812,0.686791,0.819791,1.51166,0.782612,0.630546,1.169359,0.653581,0.533303,1.095654,0.661283
259,2.158333,0.775611,1.357264,0.684607,0.815073,1.511456,0.779956,0.62303,1.170246,0.65447,0.525898,1.096756,0.664287
260,2.166667,0.768821,1.357669,0.682562,0.810123,1.511707,0.777073,0.615647,1.171151,0.655515,0.518618,1.097868,0.667463
261,2.175,0.762015,1.358072,0.680566,0.805383,1.511964,0.7744,0.608295,1.172093,0.65677,0.511376,1.098885,0.670833
262,2.183333,0.754983,1.358436,0.678647,0.800664,1.51262,0.771711,0.601048,1.1729,0.65815,0.504227,1.099847,0.674372
263,2.191667,0.748019,1.358729,0.676907,0.795731,1.512963,0.769254,0.593697,1.173555,0.659628,0.49713,1.100845,0.678091
264,2.2,0.740811,1.359078,0.675319,0.790596,1.513212,0.766791,0.586267,1.17421,0.661276,0.490069,1.101754,0.681978
265,2.208333,0.733635,1.359346,0.673824,0.785289,1.513346,0.764443,0.579016,1.174778,0.663001,0.483152,1.102627,0.685919
266,2.216667,0.72631,1.359596,0.672617,0.779814,1.513555,0.762168,0.571686,1.175314,0.664966,0.476274,1.103388,0.690231
267,2.225,0.718911,1.359815,0.671504,0.774253,1.513772,0.759932,0.564449,1.175879,0.667098,0.469561,1.103925,0.695021
268,2.233333,0.711438,1.360018,0.670523,0.768564,1.513849,0.757876,0.557145,1.176382,0.669638,0.462866,1.10451,0.699653
269,2.241667,0.703881,1.360229,0.669729,0.762469,1.513781,0.756078,0.549889,1.176779,0.67246,0.45629,1.104995,0.704478
270,2.25,0.696309,1.360402,0.669098,0.756616,1.51395,0.754279,0.542683,1.177182,0.675223,0.449785,1.105463,0.709467
271,2.258333,0.688647,1.36061,0.66866,0.750745,1.51399,0.752612,0.535449,1.177504,0.678161,0.443389,1.105851,0.714651
272,2.266667,0.681057,1.360743,0.668436,0.744793,1.514029,0.751187,0.5283,1.177842,0.681246,0.437067,1.10622,0.719886
273,2.275,0.67337,1.36094,0.668481,0.738845,1.514031,0.749877,0.521203,1.178179,0.68448,0.430827,1.106559,0.725296
274,2.283333,0.665764,1.361095,0.668564,0.732892,1.514175,0.748639,0.514134,1.178445,0.687871,0.424749,1.106615,0.730946
275,2.291667,0.658121,1.361228,0.668938,0.727003,1.514161,0.747609,0.507131,1.178684,0.691414,0.418585,1.107059,0.736485
276,2.3,0.650526,1.361396,0.669521,0.721153,1.51405,0.74665,0.500231,1.178947,0.695124,0.41272,1.107344,0.74231
277,2.308333,0.643025,1.361444,0.670211,0.715287,1.513977,0.745794,0.493377,1.179254,0.699024,0.407039,1.107665,0.748255
278,2.316667,0.635582,1.361574,0.671003,0.709512,1.513831,0.745015,0.48661,1.179417,0.703034,0.40145,1.107865,0.754376
279,2.325,0.628165,1.361637,0.671946,0.703763,1.513693,0.744327,0.47991,1.17964,0.707278,0.395984,1.108123,0.760658
280,2.333333,0.620866,1.361718,0.672944,0.698027,1.513625,0.743737,0.47338,1.179882,0.711568,0.390777,1.108387,0.767049
281,2.341667,0.613521,1.361766,0.674159,0.692413,1.513589,0.743066,0.466908,1.180062,0.716108,0.385624,1.108735,0.773536
282,2.35,0.606222,1.361785,0.675527,0.687213,1.513723,0.742035,0.460424,1.180104,0.720971,0.380676,1.108991,0.780127
283,2.358333,0.599005,1.36183,0.67699,0.681475,1.513545,0.741799,0.454198,1.180341,0.725798,0.375878,1.109299,0.786835
284,2.366667,0.591839,1.361829,0.678604,0.675691,1.513324,0.741553,0.448091,1.180599,0.730747,0.371228,1.109695,0.793654
285,2.375,0.584779,1.361781,0.680391,0.669959,1.513194,0.741538,0.442129,1.180812,0.73579,0.366623,1.110086,0.800527
286,2.383333,0.577714,1.361735,0.682283,0.664295,1.51302,0.741419,0.436339,1.181015,0.740998,0.362134,1.110474,0.807554
287,2.391667,0.570773,1.361675,0.684347,0.658569,1.513016,0.741075,0.430564,1.181212,0.746263,0.357864,1.110872,0.814579
288,2.4,0.563851,1.361633,0.686579,0.653074,1.512751,0.741386,0.424888,1.181511,0.751555,0.353681,1.111392,0.821681
289,2.408333,0.557004,1.361586,0.688874,0.647319,1.512609,0.742111,0.419102,1.181994,0.756925,0.3496,1.111947,0.828824
290,2.416667,0.550277,1.361502,0.691456,0.641908,1.512457,0.741938,0.413508,1.182384,0.762642,0.345836,1.112336,0.836215
291,2.425,0.543645,1.361382,0.694101,0.636462,1.512324,0.742143,0.408641,1.182371,0.768554,0.342333,1.11271,0.843528
292,2.433333,0.537053,1.361306,0.696918,0.630938,1.512211,0.742526,0.403775,1.182417,0.774568,0.339382,1.112818,0.851241
293,2.441667,0.530555,1.361249,0.699794,0.625525,1.512073,0.743004,0.399097,1.182456,0.780653,0.336253,1.113301,0.858854
294,2.45,0.52414,1.361196,0.702823,0.620124,1.511964,0.743614,0.394427,1.182707,0.786838,0.333237,1.113881,0.866823
295,2.458333,0.51763,1.361054,0.706106,0.614772,1.511829,0.744283,0.389878,1.182965,0.793041,0.33056,1.11423,0.874433
296,2.466667,0.511458,1.360864,0.709347,0.609495,1.511651,0.745056,0.385529,1.183228,0.799431,0.328055,1.114589,0.882128
297,2.475,0.505347,1.360831,0.712622,0.604279,1.511498,0.745865,0.381355,1.183483,0.805906,0.325672,1.115121,0.890187
298,2.483333,0.499339,1.360768,0.716002,0.599166,1.511319,0.746747,0.377292,1.183762,0.812548,0.323548,1.115727,0.898158
299,2.491667,0.493383,1.360754,0.71962,0.594116,1.511136,0.747666,0.373423,1.184099,0.819312,0.321534,1.116269,0.906256
300,2.5,0.487517,1.360708,0.72346,0.589087,1.510985,0.748672,0.369738,1.184425,0.826166,0.319808,1.116895,0.914394
301,2.508333,0.481863,1.360692,0.727352,0.584132,1.510875,0.749711,0.366308,1.184801,0.833093,0.318254,1.117473,0.922627
302,2.516667,0.476352,1.360727,0.731523,0.579182,1.510775,0.750761,0.363011,1.185228,0.840214,0.31694,1.118163,0.930908
303,2.525,0.471104,1.360713,0.735703,0.574247,1.510751,0.75194,0.35994,1.185604,0.847224,0.315864,1.118861,0.939149
304,2.533333,0.4661,1.360464,0.740071,0.569427,1.510798,0.753173,0.357097,1.186015,0.854415,0.314973,1.1195,0.947357
305,2.541667,0.46108,1.360486,0.744414,0.564638,1.510876,0.754466,0.354377,1.186474,0.861574,0.314291,1.120226,0.95568
306,2.55,0.456143,1.360624,0.748769,0.55988,1.511099,0.755856,0.351966,1.186993,0.868904,0.313894,1.12101,0.963943
307,2.558333,0.451475,1.360754,0.753162,0.555074,1.511416,0.757297,0.34976,1.187515,0.876322,0.31376,1.121759,0.972322
308,2.566667,0.446825,1.361109,0.757717,0.550382,1.511765,0.758925,0.347711,1.18824,0.883776,0.314044,1.122354,0.980037
309,2.575,0.442356,1.3614,0.762402,0.545589,1.512215,0.760685,0.345957,1.188961,0.891449,0.314162,1.123582,0.988896
310,2.583333,0.438029,1.361843,0.767272,0.541,1.512635,0.762632,0.344393,1.189903,0.898989,0.314738,1.124492,0.997206
311,2.591667,0.433781,1.362388,0.772375,0.536544,1.513049,0.764832,0.343036,1.190748,0.906198,0.315613,1.125499,1.005558
312,2.6,0.429725,1.362985,0.777548,0.532257,1.513443,0.76719,0.341916,1.191706,0.913873,0.316617,1.126601,1.013928
313,2.608333,0.425832,1.363465,0.782997,0.528288,1.51371,0.769827,0.341142,1.192582,0.921671,0.317948,1.127787,1.022227
314,2.616667,0.422249,1.364035,0.788456,0.524486,1.513923,0.772666,0.340581,1.193295,0.929278,0.319344,1.129157,1.030685
315,2.625,0.418897,1.364544,0.794149,0.520962,1.514139,0.77556,0.340113,1.194146,0.936988,0.320983,1.130731,1.039155
316,2.633333,0.415837,1.364995,0.799828,0.517499,1.514303,0.77855,0.339795,1.195179,0.944918,0.322798,1.131873,1.047597
317,2.641667,0.413062,1.365599,0.805595,0.514341,1.514434,0.781563,0.339702,1.196413,0.952308,0.32501,1.133662,1.056192
318,2.65,0.410559,1.36606,0.811487,0.511286,1.514626,0.784696,0.339967,1.19755,0.960618,0.327791,1.134703,1.064293
319,2.658333,0.408278,1.366621,0.817551,0.508514,1.514703,0.78779,0.340289,1.198946,0.968603,0.33034,1.136009,1.072385
320,2.666667,0.406305,1.367175,0.823614,0.505787,1.514996,0.791036,0.341028,1.200044,0.976449,0.33317,1.136895,1.080431
321,2.675,0.404495,1.367738,0.82974,0.503329,1.515139,0.794425,0.342541,1.201195,0.984079,0.336301,1.138191,1.088466
322,2.683333,0.402984,1.368213,0.83588,0.500958,1.515474,0.797947,0.344067,1.201573,0.991751,0.339874,1.139434,1.096401
323,2.691667,0.401606,1.36881,0.842117,0.498755,1.515757,0.801561,0.345665,1.202602,0.999453,0.343695,1.140821,1.104447
324,2.7,0.400433,1.369357,0.84828,0.496871,1.515931,0.805289,0.347586,1.203678,1.007135,0.347867,1.142169,1.112244
325,2.708333,0.399414,1.369877,0.85456,0.494984,1.516249,0.809182,0.349818,1.204828,1.014803,0.352287,1.143602,1.120061
326,2.716667,0.398587,1.370369,0.860884,0.493238,1.516589,0.813175,0.352338,1.205897,1.022352,0.357019,1.144966,1.127785
327,2.725,0.397932,1.370766,0.867104,0.49163,1.516756,0.817244,0.35511,1.207015,1.029966,0.362026,1.146508,1.135506
328,2.733333,0.397495,1.371193,0.873495,0.490095,1.516881,0.821695,0.358051,1.208015,1.037417,0.367343,1.147891,1.142989
329,2.741667,0.397293,1.37154,0.879858,0.488817,1.517014,0.826098,0.361265,1.209069,1.04495,0.373305,1.148851,1.150453
330,2.75,0.397326,1.371876,0.886422,0.487841,1.517131,0.830509,0.364829,1.210038,1.052464,0.379332,1.149995,1.157693
331,2.758333,0.397525,1.372238,0.892999,0.486901,1.51736,0.835,0.368671,1.210992,1.059987,0.385261,1.151343,1.165057
332,2.766667,0.39797,1.372544,0.899629,0.486307,1.517384,0.839617,0.372655,1.211864,1.067486,0.391619,1.152474,1.172315
333,2.775,0.398724,1.372882,0.906291,0.485864,1.517529,0.844359,0.377048,1.212709,1.074908,0.39822,1.153691,1.179474
334,2.783333,0.399651,1.373282,0.913359,0.485627,1.517632,0.849118,0.381664,1.213638,1.082387,0.405139,1.154782,1.186516
335,2.791667,0.400746,1.373868,0.920139,0.485671,1.517603,0.853931,0.386598,1.214309,1.089759,0.412333,1.155761,1.193553
336,2.8,0.401933,1.374453,0.927542,0.485868,1.517715,0.858715,0.391786,1.214917,1.09704,0.419755,1.156466,1.200258
337,2.808333,0.403685,1.374724,0.934631,0.486258,1.517558,0.863461,0.397256,1.215448,1.104483,0.427437,1.157103,1.207022
338,2.816667,0.4057,1.374991,0.941536,0.486876,1.517621,0.868249,0.403033,1.216041,1.111776,0.43554,1.157808,1.213529
339,2.825,0.407624,1.375337,0.947785,0.487749,1.517431,0.87307,0.409048,1.21663,1.119013,0.443784,1.158398,1.220116
340,2.833333,0.412054,1.374389,0.954828,0.488767,1.51736,0.877792,0.415424,1.217029,1.126352,0.452298,1.158824,1.226627
341,2.841667,0.415013,1.374585,0.961581,0.490029,1.517088,0.882607,0.422108,1.217546,1.133608,0.461083,1.159221,1.232999
342,2.85,0.418283,1.374917,0.968453,0.491477,1.516968,0.887266,0.429081,1.217818,1.140804,0.470117,1.159528,1.239265
343,2.858333,0.421825,1.375056,0.975189,0.493165,1.516633,0.892055,0.436233,1.21842,1.147795,0.479471,1.159871,1.245395
344,2.866667,0.425613,1.375307,0.981947,0.494982,1.516452,0.896684,0.443696,1.218564,1.154512,0.489099,1.160142,1.251378
345,2.875,0.429737,1.375495,0.98861,0.497041,1.516063,0.901339,0.451542,1.218802,1.161396,0.499013,1.160337,1.25706
