,,R_Arm,R_Arm,R_Arm,R_Shoulder,R_Shoulder,R_Shoulder,R_Forearm,R_Forearm,R_Forearm,R_Wrist,R_Wrist,R_Wrist
346,2.883333,0.434065,1.375656,0.995253,0.499266,1.515694,0.905985,0.45959,1.219164,1.167985,0.508904,1.160623,1.262776
347,2.891667,0.43861,1.375664,1.001706,0.501655,1.515479,0.910419,0.467927,1.21936,1.174428,0.519116,1.160854,1.268189
348,2.9,0.44338,1.375773,1.008111,0.504136,1.515258,0.914621,0.476477,1.219664,1.180748,0.529472,1.161129,1.273295
349,2.908333,0.448372,1.375818,1.014351,0.506962,1.514718,0.919454,0.48515,1.219965,1.18681,0.540088,1.161317,1.278311
350,2.916667,0.45356,1.375811,1.020492,0.509812,1.51428,0.923765,0.494615,1.219805,1.192963,0.550852,1.161576,1.283142
351,2.925,0.458936,1.375774,1.026403,0.512821,1.513738,0.927978,0.503479,1.220251,1.198555,0.561787,1.161831,1.287713
352,2.933333,0.464369,1.375628,1.032309,0.515896,1.51319,0.932203,0.512643,1.220587,1.203989,0.572909,1.16214,1.292061
353,2.941667,0.470027,1.375404,1.03798,0.519101,1.512592,0.936307,0.522154,1.220704,1.209194,0.584228,1.162476,1.296167
354,2.95,0.475765,1.375215,1.043615,0.52232,1.512208,0.940422,0.531813,1.220962,1.214253,0.595698,1.162855,1.300003
355,2.958333,0.481737,1.374964,1.048953,0.525699,1.511641,0.944495,0.54165,1.221211,1.219092,0.607289,1.163213,1.303547
356,2.966667,0.487731,1.374735,1.054272,0.529158,1.511068,0.948373,0.551628,1.221369,1.223684,0.618979,1.163621,1.30688
357,2.975,0.493853,1.374501,1.059452,0.532697,1.510603,0.952304,0.561655,1.221563,1.227959,0.63069,1.163989,1.309949
358,2.983333,0.500256,1.37429,1.064391,0.536263,1.510316,0.95623,0.571871,1.221747,1.232054,0.642511,1.164272,1.312689
359,2.991667,0.50652,1.374218,1.069106,0.539991,1.510184,0.960188,0.582261,1.221859,1.235779,0.654486,1.164551,1.315176
360,3,0.513086,1.374115,1.073759,0.543654,1.510006,0.963954,0.592554,1.222087,1.239358,0.66646,1.164722,1.317407
361,3.008333,0.519662,1.374052,1.078547,0.547356,1.50989,0.967793,0.603032,1.222226,1.242696,0.67843,1.165057,1.319352
362,3.016667,0.526354,1.373976,1.083099,0.550982,1.51003,0.971819,0.613564,1.22236,1.245801,0.690723,1.165244,1.320947
363,3.025,0.533144,1.373861,1.087737,0.554853,1.509941,0.975768,0.624128,1.222444,1.248697,0.702997,1.165535,1.322317
364,3.033333,0.539935,1.3737,1.092157,0.55873,1.509835,0.979721,0.634799,1.222916,1.251126,0.715253,1.165785,1.323443
365,3.041667,0.546631,1.373545,1.096635,0.56273,1.509631,0.983763,0.645477,1.222945,1.253592,0.727547,1.166022,1.32424
366,3.05,0.55357,1.373292,1.10095,0.566762,1.509545,0.987689,0.656129,1.223051,1.255957,0.739916,1.166244,1.324674
367,3.058333,0.560537,1.373064,1.1051,0.570843,1.509368,0.991483,0.666838,1.223141,1.25798,0.752212,1.166416,1.32486
368,3.066667,0.56761,1.372869,1.109141,0.57488,1.509366,0.995366,0.67759,1.223231,1.25975,0.764511,1.166638,1.324772
369,3.075,0.57475,1.372766,1.11317,0.579085,1.509253,0.999264,0.68838,1.22351,1.261365,0.776711,1.16682,1.324561
370,3.083333,0.582102,1.372829,1.116985,0.583487,1.508972,1.002947,0.69922,1.223544,1.262714,0.788819,1.167064,1.323999
371,3.091667,0.589441,1.372701,1.120845,0.588173,1.508466,1.006836,0.710006,1.2237,1.263913,0.800981,1.167269,1.323218
372,3.1,0.596844,1.372511,1.124548,0.592659,1.508224,1.010575,0.720755,1.223723,1.264947,0.813048,1.16751,1.32232
373,3.108333,0.60437,1.372241,1.128112,0.597293,1.507883,1.014259,0.731442,1.223806,1.265833,0.825171,1.167706,1.321126
374,3.116667,0.611851,1.371966,1.13172,0.602007,1.507537,1.018039,0.742068,1.22382,1.266565,0.837156,1.167955,1.319696
375,3.125,0.619373,1.371683,1.135174,0.606784,1.507315,1.021774,0.752844,1.223759,1.267089,0.849096,1.168165,1.318046
376,3.133333,0.626977,1.371361,1.138593,0.61161,1.506968,1.025452,0.763436,1.223764,1.267457,0.861,1.16831,1.316102
377,3.141667,0.634578,1.371032,1.141749,0.61653,1.506687,1.029086,0.774027,1.223711,1.267647,0.872701,1.168434,1.314075
378,3.15,0.642215,1.370718,1.144902,0.621568,1.506344,1.032623,0.784612,1.22358,1.267582,0.884376,1.168517,1.311793
379,3.158333,0.649987,1.370426,1.147814,0.626634,1.506017,1.036157,0.795129,1.223498,1.267365,0.89591,1.168577,1.309331
380,3.166667,0.657735,1.370114,1.15079,0.631693,1.505736,1.039655,0.805631,1.22334,1.26696,0.907316,1.168603,1.306764
381,3.175,0.665547,1.369757,1.153475,0.636996,1.505415,1.042981,0.816008,1.223252,1.266403,0.918629,1.168597,1.303976
382,3.183333,0.674168,1.369399,1.156376,0.642244,1.505224,1.046371,0.82633,1.223176,1.265696,0.929822,1.168587,1.301023
383,3.191667,0.682058,1.369146,1.158765,0.647675,1.50501,1.049624,0.836624,1.22302,1.264773,0.940891,1.168519,1.297882
384,3.2,0.689995,1.369141,1.161124,0.653072,1.50497,1.052842,0.846916,1.222941,1.263656,0.95185,1.168557,1.294567
385,3.208333,0.697828,1.368984,1.163066,0.658616,1.50491,1.05596,0.857128,1.222896,1.262345,0.962747,1.168591,1.291003
386,3.216667,0.705752,1.368893,1.165022,0.664208,1.504899,1.058905,0.867339,1.222765,1.260845,0.973507,1.168565,1.287263
387,3.225,0.713863,1.368767,1.166815,0.669977,1.504842,1.061825,0.877387,1.222784,1.259182,0.984258,1.168515,1.283265
388,3.233333,0.722036,1.368638,1.168477,0.675772,1.504656,1.064516,0.887452,1.222732,1.257329,0.994776,1.168555,1.279115
389,3.241667,0.730153,1.368533,1.170055,0.681592,1.504722,1.067283,0.897399,1.222714,1.255288,1.005256,1.16861,1.27469
390,3.25,0.738266,1.368453,1.17152,0.687479,1.504787,1.070004,0.907309,1.222601,1.253073,1.015688,1.168482,1.270114
391,3.258333,0.74643,1.368409,1.172821,0.693512,1.504786,1.072577,0.91722,1.222571,1.250677,1.025964,1.168509,1.265375
392,3.266667,0.754659,1.368393,1.173984,0.699312,1.504952,1.075051,0.926943,1.222477,1.248163,1.036044,1.168416,1.260403
393,3.275,0.762925,1.368305,1.175077,0.705246,1.505078,1.077548,0.936598,1.222374,1.245453,1.046018,1.168424,1.255256
394,3.283333,0.77123,1.368332,1.175997,0.711111,1.50535,1.08002,0.946237,1.222396,1.242509,1.055867,1.168451,1.250012
395,3.291667,0.779534,1.368361,1.176868,0.717049,1.505629,1.082461,0.955785,1.222367,1.239474,1.065819,1.168497,1.244475
396,3.3,0.787849,1.368321,1.177548,0.722966,1.5058,1.084729,0.965322,1.222373,1.236192,1.075345,1.168482,1.238903
397,3.308333,0.796125,1.368387,1.178152,0.729925,1.505223,1.086872,0.975056,1.222278,1.232659,1.084886,1.168434,1.232973
398,3.316667,0.804418,1.368437,1.17863,0.736406,1.505093,1.08885,0.984203,1.222149,1.22921,1.094246,1.168343,1.226886
399,3.325,0.812828,1.368408,1.178927,0.742644,1.505138,1.090618,0.993646,1.222129,1.225403,1.103519,1.168244,1.220694
400,3.333333,0.821227,1.368426,1.179156,0.749068,1.505198,1.092443,1.003016,1.222115,1.221438,1.112708,1.168127,1.214168
401,3.341667,0.829667,1.368442,1.179214,0.755514,1.50518,1.094279,1.012341,1.222093,1.21734,1.121801,1.167981,1.207498
402,3.35,0.838132,1.368532,1.179174,0.762121,1.50525,1.095956,1.021674,1.222012,1.212976,1.130768,1.167964,1.200529
403,3.358333,0.846697,1.368609,1.178906,0.768676,1.505386,1.097553,1.031079,1.22205,1.208474,1.139647,1.167661,1.193559
404,3.366667,0.855347,1.368713,1.178472,0.775339,1.505502,1.098989,1.040379,1.222223,1.203598,1.148376,1.16739,1.186599
405,3.375,0.864055,1.368888,1.177838,0.782076,1.505561,1.100285,1.049442,1.222117,1.198762,1.156966,1.166958,1.179298
406,3.383333,0.872785,1.369124,1.176916,0.788813,1.505729,1.101463,1.058558,1.222004,1.193769,1.165481,1.166603,1.171747
407,3.391667,0.881507,1.36946,1.175882,0.795641,1.505867,1.102432,1.067616,1.221979,1.188508,1.17385,1.166245,1.164046
408,3.4,0.890241,1.369747,1.174505,0.802905,1.506036,1.103309,1.076596,1.221992,1.18293,1.182063,1.165907,1.156137
409,3.408333,0.899285,1.370118,1.172827,0.809586,1.506382,1.103939,1.085587,1.222047,1.177681,1.190125,1.165578,1.148072
410,3.416667,0.908097,1.370488,1.17104,0.816305,1.506576,1.104436,1.09428,1.222095,1.171194,1.198079,1.165252,1.139826
411,3.425,0.916698,1.370826,1.169036,0.823109,1.506768,1.104842,1.102997,1.222156,1.165075,1.205883,1.16493,1.131515
412,3.433333,0.925419,1.371331,1.166871,0.829811,1.506948,1.10512,1.111495,1.222234,1.158744,1.213537,1.164623,1.123043
413,3.441667,0.933879,1.371704,1.164571,0.836794,1.507301,1.105375,1.119999,1.222385,1.152222,1.221026,1.164323,1.114341
414,3.45,0.942281,1.372159,1.1619,0.843454,1.507383,1.105449,1.128278,1.222504,1.14546,1.228322,1.164148,1.105555
415,3.458333,0.95049,1.372619,1.159179,0.849936,1.507494,1.105495,1.136356,1.22267,1.138625,1.23541,1.164093,1.096627
416,3.466667,0.958613,1.373088,1.156299,0.856515,1.50752,1.105402,1.144277,1.222901,1.131628,1.242334,1.164143,1.087561
417,3.475,0.966621,1.37343,1.153498,0.862994,1.507526,1.10522,1.151964,1.223191,1.124466,1.249021,1.164194,1.078441
418,3.483333,0.974467,1.373559,1.150659,0.869523,1.507506,1.105103,1.159443,1.223399,1.117235,1.25551,1.164353,1.069167
419,3.491667,0.98223,1.373774,1.147686,0.875943,1.507459,1.104853,1.166696,1.223668,1.109909,1.261719,1.164487,1.059925
420,3.5,0.989701,1.373818,1.144632,0.882381,1.507395,1.104492,1.173751,1.224,1.102466,1.267649,1.164727,1.050583
421,3.508333,0.997076,1.373851,1.141113,0.888601,1.507344,1.10416,1.180544,1.224221,1.095085,1.273388,1.165075,1.041062
422,3.516667,1.004269,1.374012,1.13777,0.894856,1.507142,1.103964,1.187111,1.224519,1.087479,1.278846,1.165399,1.0315
423,3.525,1.01132,1.374026,1.134657,0.901128,1.507043,1.103556,1.193459,1.224866,1.079747,1.283991,1.165759,1.021842
424,3.533333,1.018306,1.373966,1.131469,0.907328,1.506932,1.103049,1.199565,1.225194,1.072041,1.288848,1.166255,1.012023
425,3.541667,1.025288,1.374015,1.128055,0.913458,1.506801,1.102423,1.205417,1.225581,1.064236,1.293442,1.166723,1.002129
426,3.55,1.032107,1.374055,1.124501,0.919534,1.50662,1.101796,1.211053,1.225989,1.056376,1.297748,1.167251,0.99221
427,3.558333,1.038841,1.374111,1.120951,0.925576,1.506496,1.10112,1.216492,1.226402,1.048354,1.3017,1.167819,0.982256
428,3.566667,1.0454,1.374186,1.117314,0.931625,1.506468,1.100222,1.221645,1.226864,1.040254,1.30541,1.168401,0.972149
429,3.575,1.051807,1.374369,1.113554,0.937563,1.506503,1.099441,1.226509,1.2274,1.032137,1.30875,1.168972,0.962244
430,3.583333,1.058092,1.374649,1.109674,0.943445,1.506614,1.098474,1.231112,1.227928,1.023991,1.311787,1.169706,0.95212
431,3.591667,1.064241,1.375002,1.105675,0.949278,1.506902,1.097419,1.235435,1.228483,1.015841,1.314538,1.170368,0.942124
432,3.6,1.070304,1.375336,1.101622,0.954917,1.506991,1.096204,1.239523,1.229029,1.007647,1.317019,1.170966,0.932197
433,3.608333,1.076259,1.375658,1.097497,0.960793,1.507245,1.095034,1.24342,1.229541,0.999511,1.319153,1.171645,0.922223
434,3.616667,1.08212,1.376047,1.093249,0.966764,1.507535,1.093765,1.247044,1.230102,0.991276,1.320982,1.172279,0.912181
435,3.625,1.087829,1.376465,1.089028,0.972435,1.507992,1.092419,1.250397,1.230609,0.983092,1.322409,1.17292,0.902237
436,3.633333,1.093354,1.376921,1.084615,0.97819,1.508458,1.090802,1.253435,1.231184,0.974827,1.323663,1.173475,0.892407
437,3.641667,1.098786,1.377389,1.080159,0.983916,1.508939,1.089016,1.256223,1.231791,0.966602,1.324546,1.174131,0.88245
438,3.65,1.10407,1.377929,1.075505,0.989449,1.509432,1.087009,1.258785,1.232349,0.958406,1.325179,1.174835,0.872631
439,3.658333,1.109192,1.37842,1.070786,0.994956,1.509916,1.084829,1.261125,1.232839,0.950186,1.325488,1.175553,0.862711
440,3.666667,1.114128,1.37887,1.065953,1.000279,1.510374,1.082551,1.263269,1.233382,0.941974,1.325578,1.175916,0.853434
441,3.675,1.118931,1.379371,1.060957,1.005431,1.510767,1.080201,1.265089,1.233965,0.933694,1.325419,1.176482,0.843662
442,3.683333,1.123477,1.379697,1.055971,1.010385,1.511066,1.077677,1.266724,1.234557,0.925334,1.324884,1.177172,0.833885
443,3.691667,1.127773,1.3801,1.050801,1.015282,1.511443,1.075073,1.268054,1.235082,0.91699,1.3241,1.177702,0.824209
444,3.7,1.131817,1.380515,1.045569,1.019954,1.511831,1.072428,1.269149,1.235514,0.908634,1.323064,1.178363,0.814628
445,3.708333,1.135579,1.380907,1.040239,1.024408,1.512081,1.069537,1.269938,1.236043,0.900313,1.321702,1.178982,0.805079
446,3.716667,1.139174,1.381246,1.034865,1.02877,1.512505,1.066714,1.270346,1.236256,0.892558,1.320106,1.179504,0.795698
447,3.725,1.142557,1.381604,1.029386,1.032919,1.512719,1.063688,1.270604,1.236749,0.884362,1.318217,1.180029,0.786359
448,3.733333,1.145731,1.381966,1.023862,1.03692,1.512904,1.060598,1.270622,1.237113,0.87617,1.316089,1.180467,0.777141
449,3.741667,1.148784,1.382226,1.018299,1.040836,1.513264,1.057372,1.270449,1.237339,0.868097,1.313719,1.180895,0.76805
450,3.75,1.15164,1.382469,1.012752,1.044693,1.513572,1.054118,1.269952,1.237637,0.86004,1.311113,1.181124,0.759019
451,3.758333,1.154351,1.382613,1.007178,1.04836,1.513822,1.05066,1.269311,1.237862,0.85205,1.308105,1.181458,0.750118
452,3.766667,1.156923,1.382754,1.001526,1.051925,1.514095,1.046999,1.268331,1.237896,0.844064,1.304964,1.181548,0.741274
453,3.775,1.159328,1.382867,0.995836,1.055372,1.514341,1.04323,1.267243,1.237969,0.836155,1.301476,1.181726,0.732533
454,3.783333,1.161587,1.382861,0.990099,1.058688,1.514571,1.039379,1.265856,1.237992,0.828289,1.297696,1.181767,0.723884
455,3.791667,1.163678,1.382811,0.984218,1.061824,1.514683,1.035281,1.264238,1.237779,0.82042,1.293733,1.181641,0.715341
456,3.8,1.16557,1.38276,0.978245,1.064824,1.514856,1.031019,1.262405,1.237655,0.812563,1.289522,1.181553,0.706889
457,3.808333,1.167268,1.382601,0.972151,1.067663,1.51491,1.026717,1.260334,1.237415,0.804779,1.285041,1.181257,0.698476
458,3.816667,1.168774,1.38239,0.965931,1.07041,1.515003,1.022308,1.258098,1.237027,0.797005,1.280322,1.180977,0.690143
459,3.825,1.169985,1.382185,0.95962,1.072868,1.514939,1.01769,1.255587,1.23673,0.789222,1.275354,1.180524,0.681933
460,3.833333,1.171027,1.381926,0.953268,1.075186,1.514858,1.013043,1.252773,1.236214,0.781414,1.270137,1.179983,0.673942
461,3.841667,1.171825,1.381643,0.946751,1.077308,1.514799,1.00828,1.249835,1.235677,0.773816,1.264714,1.179406,0.665871
462,3.85,1.172412,1.381333,0.940222,1.079204,1.514671,1.003396,1.246512,1.235049,0.766135,1.259031,1.178728,0.657835
463,3.858333,1.172703,1.380952,0.933677,1.080925,1.514542,0.99852,1.24299,1.234437,0.758498,1.253108,1.17805,0.650061
464,3.866667,1.172809,1.380467,0.927001,1.082442,1.514323,0.993526,1.239268,1.233706,0.750944,1.246946,1.1772,0.642374
465,3.875,1.172646,1.380088,0.920355,1.08378,1.514082,0.988421,1.235423,1.232976,0.743529,1.240649,1.176414,0.634773
466,3.883333,1.172282,1.379632,0.91368,1.084922,1.513846,0.983345,1.231217,1.232153,0.735974,1.234004,1.175468,0.627394
467,3.891667,1.171681,1.379121,0.907008,1.085826,1.513627,0.978207,1.226747,1.231393,0.728712,1.227256,1.174625,0.620021
468,3.9,1.170884,1.378495,0.900359,1.086594,1.513308,0.973142,1.222148,1.230452,0.721561,1.220361,1.173324,0.613314
469,3.908333,1.169919,1.377754,0.89369,1.087119,1.512975,0.967895,1.217378,1.229553,0.714522,1.21316,1.172463,0.6063
470,3.916667,1.168696,1.377082,0.887124,1.087476,1.512541,0.962726,1.212407,1.228567,0.707512,1.205719,1.171237,0.599039
471,3.925,1.167307,1.376371,0.880527,1.087623,1.512085,0.95763,1.207258,1.227558,0.700673,1.197967,1.170524,0.592475
472,3.933333,1.16568,1.375593,0.874001,1.087401,1.51147,0.952493,1.201943,1.226973,0.69341,1.190611,1.169241,0.585743
473,3.941667,1.163836,1.374651,0.867468,1.086931,1.510655,0.947065,1.196463,1.225896,0.686751,1.182758,1.168074,0.579454
474,3.95,1.161783,1.37381,0.86103,1.086463,1.510062,0.941859,1.190675,1.224947,0.680024,1.174673,1.167027,0.573198
475,3.958333,1.159532,1.372938,0.854614,1.085773,1.509468,0.936614,1.184738,1.223431,0.674099,1.166472,1.165879,0.567136
476,3.966667,1.157092,1.372036,0.848115,1.084864,1.508906,0.931334,1.178678,1.222534,0.667731,1.158045,1.164848,0.561225
477,3.975,1.154427,1.371074,0.841765,1.083713,1.508314,0.925962,1.172392,1.221455,0.661454,1.149557,1.163696,0.55537
478,3.983333,1.15154,1.370151,0.835418,1.082516,1.5077,0.920739,1.165949,1.220485,0.65529,1.140987,1.162578,0.549776
479,3.991667,1.14836,1.369218,0.829125,1.080982,1.507111,0.915287,1.159585,1.219358,0.648918,1.132302,1.161439,0.544239
480,4,1.145189,1.368225,0.822772,1.079356,1.506469,0.910111,1.152881,1.218418,0.64285,1.123589,1.160331,0.538854
481,4.008333,1.141683,1.367349,0.81657,1.077461,1.505897,0.904664,1.145796,1.217164,0.637203,1.114787,1.159218,0.533687
482,4.016667,1.13808,1.366407,0.810471,1.075485,1.505241,0.89958,1.138828,1.216119,0.631433,1.105932,1.158113,0.528531
483,4.025,1.134186,1.365537,0.804311,1.073284,1.504715,0.894256,1.131783,1.215078,0.625848,1.096951,1.157069,0.523542
484,4.033333,1.13025,1.364532,0.798256,1.070825,1.50413,0.88899,1.124555,1.21404,0.620336,1.088034,1.155588,0.518538
485,4.041667,1.126127,1.363652,0.79232,1.068222,1.503698,0.883699,1.117269,1.21286,0.614895,1.078938,1.154494,0.513833
486,4.05,1.121753,1.362762,0.786448,1.065467,1.503121,0.878684,1.109842,1.211695,0.609581,1.069762,1.15329,0.509219
487,4.058333,1.117247,1.36186,0.780718,1.062534,1.502622,0.873502,1.102284,1.2106,0.604412,1.060524,1.15221,0.504775
488,4.066667,1.112654,1.36093,0.775156,1.05941,1.502067,0.868449,1.094706,1.209456,0.599341,1.05124,1.151146,0.500508
489,4.075,1.107871,1.360082,0.769396,1.055977,1.501526,0.863308,1.086779,1.208473,0.594353,1.041833,1.150023,0.496334
490,4.083333,1.102982,1.359153,0.7637,1.052589,1.501001,0.858411,1.078968,1.2075,0.589487,1.032308,1.148983,0.492189
491,4.091667,1.097801,1.358255,0.758014,1.049129,1.500456,0.853586,1.071057,1.206437,0.584754,1.02278,1.147915,0.488223
492,4.1,1.092607,1.35739,0.752655,1.045344,1.500081,0.848644,1.062964,1.205535,0.58007,1.013189,1.146907,0.484405
493,4.108333,1.08738,1.356614,0.747242,1.041589,1.499531,0.844087,1.054757,1.204523,0.575613,1.003465,1.145855,0.480724
494,4.116667,1.08171,1.355762,0.74203,1.037648,1.499089,0.839323,1.046465,1.203591,0.571209,0.99374,1.14494,0.477242
495,4.125,1.076012,1.355012,0.736998,1.033678,1.498707,0.83487,1.038163,1.202656,0.56696,0.983928,1.143939,0.473772
496,4.133333,1.069959,1.354254,0.732211,1.029637,1.498296,0.830384,1.029827,1.201946,0.562732,0.974134,1.143138,0.470501
497,4.141667,1.0639,1.353773,0.726293,1.025498,1.497709,0.826298,1.02136,1.200986,0.558857,0.964259,1.142341,0.467381
498,4.15,1.058128,1.353068,0.721859,1.021251,1.497509,0.821827,1.012846,1.200307,0.554884,0.954353,1.141458,0.4644
499,4.158333,1.052233,1.352465,0.717548,1.017165,1.497011,0.81785,1.004399,1.199595,0.551152,0.944493,1.140766,0.461562
500,4.166667,1.046392,1.35166,0.713257,1.012838,1.496628,0.8136,0.995966,1.198577,0.547426,0.934602,1.140056,0.458873
501,4.175,1.040489,1.351077,0.709051,1.008431,1.496335,0.809703,0.987334,1.19787,0.543924,0.924736,1.139401,0.456334
502,4.183333,1.034222,1.350552,0.704725,1.003952,1.495991,0.805535,0.978826,1.19733,0.540568,0.914782,1.138734,0.453892
503,4.191667,1.02838,1.350016,0.700626,0.999316,1.495795,0.801541,0.970127,1.196689,0.537354,0.904864,1.138191,0.451612
504,4.2,1.022045,1.349505,0.69647,0.994688,1.495494,0.797914,0.961477,1.196068,0.534283,0.894834,1.137574,0.449541
505,4.208333,1.015778,1.349089,0.692461,0.989868,1.495333,0.794176,0.952755,1.19568,0.5313,0.884951,1.137067,0.44754
506,4.216667,1.009368,1.348624,0.68859,0.985009,1.495163,0.790532,0.944169,1.19521,0.528482,0.875101,1.136636,0.445676
507,4.225,1.002953,1.348249,0.684831,0.980079,1.495063,0.786933,0.935449,1.194723,0.525664,0.86529,1.136212,0.443856
508,4.233333,0.996501,1.347912,0.681085,0.975105,1.49465,0.783732,0.926767,1.1943,0.523016,0.855517,1.135804,0.442113
509,4.241667,0.989997,1.347454,0.677452,0.970191,1.494639,0.780201,0.918188,1.19384,0.520445,0.845692,1.135375,0.440511
510,4.25,0.983504,1.347123,0.673795,0.965105,1.494142,0.777107,0.909527,1.1934,0.517927,0.835995,1.13508,0.438938
511,4.258333,0.97696,1.346556,0.670307,0.960107,1.49406,0.773617,0.900938,1.193024,0.515468,0.82633,1.134749,0.437387
512,4.266667,0.970316,1.346207,0.666947,0.954993,1.493396,0.770678,0.892267,1.192577,0.51309,0.816723,1.134374,0.435914
513,4.275,0.963831,1.345598,0.663467,0.949966,1.493083,0.767295,0.883603,1.192121,0.510785,0.807165,1.134097,0.434507
514,4.283333,0.957274,1.344992,0.660139,0.944939,1.492597,0.764073,0.875186,1.191627,0.508597,0.797645,1.133777,0.433186
515,4.291667,0.950793,1.34436,0.656915,0.939728,1.492017,0.761023,0.866596,1.191059,0.506433,0.788019,1.133364,0.431947
516,4.3,0.944409,1.343763,0.653579,0.934825,1.491302,0.757901,0.858163,1.190528,0.504301,0.778603,1.133063,0.430726
517,4.308333,0.937943,1.342968,0.650522,0.929667,1.490691,0.754904,0.849652,1.189952,0.502188,0.769207,1.132729,0.429559
518,4.316667,0.931564,1.34222,0.647374,0.924607,1.490027,0.751686,0.841316,1.189422,0.500184,0.759956,1.132379,0.42842
519,4.325,0.925181,1.341409,0.644399,0.919487,1.489151,0.748848,0.833103,1.188843,0.498241,0.750676,1.132087,0.427413
