,,R_Arm,R_Arm,R_Arm,R_Shoulder,R_Shoulder,R_Shoulder,R_Forearm,R_Forearm,R_Forearm,R_Wrist,R_Wrist,R_Wrist
520,4.333333,0.918732,1.340641,0.641333,0.914476,1.488803,0.745681,0.824704,1.18825,0.496382,0.741528,1.131639,0.426438
521,4.341667,0.912357,1.339984,0.63836,0.909282,1.487996,0.742739,0.816555,1.187689,0.494564,0.73245,1.131333,0.425494
522,4.35,0.905952,1.339277,0.635534,0.90435,1.487693,0.739591,0.808291,1.18712,0.492845,0.723443,1.130862,0.424703
523,4.358333,0.89953,1.338629,0.632645,0.899443,1.487278,0.73651,0.800282,1.186568,0.491143,0.714493,1.130445,0.423948
524,4.366667,0.893262,1.338077,0.629772,0.894182,1.486947,0.733506,0.7923,1.186039,0.489518,0.705755,1.130053,0.423192
525,4.375,0.886913,1.337591,0.626948,0.889276,1.486824,0.730264,0.784336,1.185495,0.488037,0.697121,1.129578,0.422576
526,4.383333,0.880583,1.337225,0.624155,0.884061,1.486431,0.727531,0.77647,1.185081,0.486622,0.688487,1.129213,0.422119
527,4.391667,0.874362,1.336947,0.621363,0.878941,1.486643,0.724224,0.768641,1.184687,0.485211,0.679996,1.128768,0.421665
528,4.4,0.867964,1.336841,0.618567,0.873597,1.486669,0.721199,0.761032,1.184297,0.483865,0.671669,1.128436,0.421252
529,4.408333,0.861672,1.336601,0.615768,0.868383,1.486807,0.717964,0.753424,1.183945,0.482504,0.663291,1.128075,0.420913
530,4.416667,0.855402,1.336408,0.612994,0.86293,1.486906,0.714953,0.745773,1.183587,0.481192,0.655054,1.127808,0.420573
531,4.425,0.849134,1.336282,0.610148,0.85756,1.487203,0.711715,0.738286,1.183267,0.479862,0.64687,1.12746,0.420262
532,4.433333,0.842901,1.336079,0.607302,0.852199,1.487259,0.708708,0.730821,1.182985,0.478542,0.638738,1.127165,0.419959
533,4.441667,0.83662,1.335908,0.604452,0.846577,1.487275,0.705534,0.72337,1.182656,0.477199,0.630601,1.126795,0.419672
534,4.45,0.830238,1.335692,0.601484,0.841261,1.487455,0.702307,0.715983,1.182247,0.475855,0.622603,1.126391,0.419364
535,4.458333,0.823881,1.33543,0.59865,0.835661,1.487535,0.699049,0.708576,1.181872,0.47446,0.61458,1.125998,0.419079
536,4.466667,0.817545,1.335205,0.595715,0.83,1.48748,0.695967,0.701167,1.181491,0.473096,0.606721,1.125515,0.418671
537,4.475,0.811321,1.334789,0.592672,0.824313,1.487453,0.692729,0.693876,1.181122,0.471668,0.598704,1.125067,0.41839
538,4.483333,0.804868,1.334537,0.589774,0.818636,1.487375,0.689496,0.686541,1.180705,0.470193,0.590944,1.124558,0.41794
539,4.491667,0.798396,1.334306,0.586833,0.813159,1.487532,0.686062,0.679298,1.180257,0.46873,0.583181,1.124044,0.417534
540,4.5,0.791998,1.334075,0.583926,0.807414,1.487339,0.682942,0.672001,1.17981,0.467255,0.575401,1.123519,0.417126
541,4.508333,0.785443,1.333771,0.580975,0.801666,1.487355,0.679638,0.664834,1.179389,0.465721,0.567738,1.122939,0.416628
542,4.516667,0.778966,1.333542,0.578062,0.795908,1.487335,0.67623,0.657554,1.178905,0.464199,0.560078,1.122315,0.416152
543,4.525,0.772574,1.333289,0.575089,0.790118,1.487407,0.67289,0.650412,1.178433,0.462628,0.552514,1.12172,0.415559
544,4.533333,0.766131,1.33303,0.572212,0.784278,1.487086,0.669892,0.643225,1.177942,0.461061,0.545008,1.121021,0.414961
545,4.541667,0.759715,1.332786,0.569253,0.778382,1.487073,0.666534,0.636125,1.177377,0.459451,0.537537,1.12031,0.414336
546,4.55,0.753292,1.332469,0.566295,0.772468,1.487096,0.663071,0.62904,1.176773,0.457798,0.530139,1.119531,0.413684
547,4.558333,0.746839,1.332131,0.563363,0.766543,1.487148,0.659704,0.621963,1.176166,0.456189,0.522712,1.118787,0.412991
548,4.566667,0.740311,1.331823,0.560409,0.760586,1.486889,0.656603,0.614829,1.175567,0.454557,0.515277,1.117898,0.412344
549,4.575,0.733691,1.331485,0.557482,0.754534,1.486672,0.65342,0.607747,1.174907,0.452917,0.507926,1.117069,0.411606
550,4.583333,0.727054,1.331134,0.554497,0.748618,1.48672,0.649973,0.600662,1.174271,0.451241,0.500616,1.116253,0.410868
551,4.591667,0.720408,1.330728,0.551591,0.742476,1.486343,0.646789,0.593602,1.17363,0.44956,0.493307,1.115446,0.410088
552,4.6,0.713639,1.330358,0.548681,0.736242,1.485951,0.643516,0.586447,1.173017,0.447924,0.485976,1.114625,0.409297
553,4.608333,0.706934,1.329996,0.545793,0.730196,1.485897,0.639974,0.579351,1.17239,0.446264,0.47867,1.113793,0.408491
554,4.616667,0.700307,1.329661,0.542965,0.724183,1.485702,0.636946,0.572259,1.171802,0.444656,0.471339,1.11302,0.407743
555,4.625,0.693623,1.329322,0.540153,0.718293,1.485526,0.633985,0.565158,1.171232,0.443073,0.464022,1.11228,0.407001
556,4.633333,0.687026,1.32904,0.537468,0.712459,1.4856,0.630929,0.558086,1.17068,0.441477,0.456727,1.111638,0.406238
557,4.641667,0.680518,1.328769,0.534769,0.706726,1.485466,0.627852,0.551043,1.170187,0.439942,0.449456,1.11097,0.405515
558,4.65,0.674,1.328505,0.53218,0.700952,1.485534,0.624837,0.54401,1.169675,0.438407,0.442271,1.110312,0.404767
559,4.658333,0.667624,1.32828,0.529528,0.695176,1.485402,0.621831,0.537028,1.169196,0.436865,0.435078,1.109747,0.403991
560,4.666667,0.661246,1.328038,0.526873,0.689546,1.485602,0.618617,0.530072,1.168712,0.435386,0.427928,1.10919,0.403261
561,4.675,0.654944,1.32783,0.524139,0.683857,1.485205,0.615538,0.523178,1.16827,0.433849,0.420773,1.108616,0.402533
562,4.683333,0.648681,1.327581,0.521424,0.678166,1.485259,0.612421,0.51629,1.167853,0.432357,0.413636,1.108138,0.401849
563,4.691667,0.642402,1.327345,0.518659,0.672544,1.485269,0.609258,0.509398,1.167417,0.430799,0.406588,1.107713,0.401136
564,4.7,0.636204,1.327124,0.5159,0.666941,1.4849,0.606221,0.502505,1.167033,0.429288,0.3994,1.107247,0.400421
565,4.708333,0.630002,1.326865,0.513096,0.661292,1.485018,0.60297,0.495609,1.166665,0.427684,0.392217,1.106916,0.399691
566,4.716667,0.623823,1.326575,0.510288,0.655692,1.484702,0.599914,0.488669,1.16636,0.426078,0.384956,1.106608,0.398949
567,4.725,0.617628,1.326294,0.507468,0.65027,1.484253,0.596795,0.481652,1.166034,0.424462,0.377712,1.106374,0.398197
568,4.733333,0.611478,1.325941,0.504561,0.644753,1.484125,0.593533,0.474608,1.165834,0.422833,0.370379,1.106262,0.397389
569,4.741667,0.605288,1.325511,0.501693,0.63934,1.483759,0.590333,0.467521,1.165597,0.421166,0.362985,1.106177,0.396619
570,4.75,0.599107,1.325087,0.498824,0.63388,1.483324,0.587202,0.460449,1.165454,0.419494,0.35557,1.106262,0.395744
571,4.758333,0.592925,1.324666,0.495954,0.628549,1.482871,0.583889,0.453337,1.165319,0.4178,0.348206,1.106373,0.394916
572,4.766667,0.586785,1.324224,0.493018,0.623223,1.482567,0.580581,0.446184,1.165195,0.416068,0.340755,1.106484,0.394018
573,4.775,0.58057,1.32387,0.490158,0.617908,1.482329,0.577177,0.439039,1.165094,0.414364,0.333369,1.106554,0.393062
574,4.783333,0.574302,1.323574,0.487276,0.612475,1.482196,0.573782,0.431914,1.164973,0.412598,0.326046,1.106604,0.39209
575,4.791667,0.568053,1.32347,0.484403,0.60717,1.482335,0.570158,0.424828,1.164942,0.410884,0.318777,1.106614,0.391074
576,4.8,0.561703,1.32359,0.481548,0.601722,1.482562,0.566605,0.417799,1.164986,0.409111,0.311568,1.106631,0.390013
577,4.808333,0.555404,1.323901,0.478684,0.596149,1.482877,0.563056,0.410857,1.165071,0.407357,0.304442,1.106744,0.388862
578,4.816667,0.549008,1.324188,0.475845,0.590427,1.48315,0.55972,0.403958,1.165228,0.405603,0.297359,1.106918,0.387725
579,4.825,0.542533,1.324448,0.472957,0.584652,1.483355,0.556366,0.39707,1.165347,0.403781,0.290302,1.107248,0.386547
580,4.833333,0.536055,1.324536,0.469993,0.578545,1.483321,0.553254,0.390126,1.165523,0.401917,0.283018,1.107576,0.385303
581,4.841667,0.529506,1.324452,0.466981,0.572542,1.483248,0.550005,0.383148,1.165645,0.399954,0.275731,1.108016,0.384172
582,4.85,0.522913,1.324189,0.463988,0.566266,1.482902,0.547012,0.375974,1.165764,0.39803,0.268312,1.10837,0.383059
583,4.858333,0.516338,1.323761,0.460999,0.560114,1.482473,0.543894,0.368706,1.165865,0.396086,0.260921,1.108816,0.38197
584,4.866667,0.509662,1.323305,0.458138,0.553958,1.481965,0.540844,0.361426,1.165917,0.394172,0.253488,1.109179,0.380988
585,4.875,0.503011,1.32294,0.455285,0.547741,1.481579,0.537759,0.35416,1.165973,0.392323,0.246058,1.109455,0.379889
586,4.883333,0.496292,1.322702,0.45254,0.541646,1.481356,0.534733,0.346922,1.166048,0.390521,0.238757,1.109753,0.378773
587,4.891667,0.489521,1.322615,0.449938,0.53563,1.481245,0.531726,0.33972,1.166188,0.388803,0.231487,1.110016,0.377517
588,4.9,0.482738,1.322692,0.447449,0.529661,1.481419,0.528739,0.33264,1.166403,0.387061,0.224382,1.110293,0.376307
589,4.908333,0.476,1.322894,0.445032,0.523897,1.48141,0.525823,0.325742,1.166631,0.385302,0.217299,1.110651,0.374972
590,4.916667,0.469322,1.323182,0.442734,0.518069,1.481695,0.522948,0.3189,1.166929,0.38358,0.210256,1.111044,0.373606
591,4.925,0.462831,1.323518,0.44037,0.512328,1.481963,0.520044,0.31205,1.167285,0.381847,0.203366,1.111425,0.372167
592,4.933333,0.456385,1.323833,0.438045,0.506495,1.48235,0.517151,0.305255,1.167596,0.380069,0.196471,1.111867,0.370823
593,4.941667,0.450177,1.324183,0.435571,0.500675,1.482648,0.514275,0.298495,1.16788,0.378251,0.189595,1.112238,0.369394
594,4.95,0.443886,1.324473,0.433116,0.494721,1.483042,0.511423,0.291666,1.168205,0.376478,0.1827,1.112638,0.368049
595,4.958333,0.4376,1.324723,0.430582,0.488724,1.483314,0.508618,0.284907,1.168506,0.374684,0.175682,1.113042,0.366662
596,4.966667,0.431343,1.324957,0.427962,0.482611,1.483599,0.505853,0.278164,1.168817,0.372914,0.168839,1.11347,0.365339
597,4.975,0.42495,1.325142,0.425445,0.476337,1.483972,0.503137,0.271423,1.169094,0.371125,0.16203,1.113802,0.363984
598,4.983333,0.418563,1.325314,0.422836,0.47012,1.484029,0.50044,0.26465,1.169333,0.369286,0.155174,1.11412,0.362596
599,4.991667,0.412102,1.325397,0.420277,0.463717,1.484129,0.497801,0.257887,1.169542,0.367427,0.148336,1.114474,0.361075
600,5,0.405496,1.325414,0.41782,0.457317,1.484134,0.495139,0.251041,1.169704,0.365528,0.141444,1.114728,0.359577
601,5.008333,0.398874,1.325375,0.415326,0.450945,1.484014,0.492483,0.244217,1.169787,0.363527,0.134507,1.114989,0.357897
602,5.016667,0.392116,1.32524,0.412904,0.444531,1.483778,0.489815,0.237355,1.169792,0.361454,0.127559,1.115185,0.356245
603,5.025,0.385398,1.325024,0.410392,0.438102,1.483487,0.487162,0.230447,1.169812,0.359381,0.120618,1.115372,0.354481
604,5.033333,0.378552,1.324707,0.407999,0.431597,1.483128,0.484546,0.223414,1.169715,0.357302,0.113487,1.115491,0.352698
605,5.041667,0.371739,1.324364,0.40553,0.425157,1.482614,0.481944,0.216395,1.169619,0.355157,0.10637,1.115529,0.350864
606,5.05,0.364894,1.323944,0.403137,0.418634,1.482113,0.479347,0.209339,1.169464,0.352987,0.099163,1.11553,0.348928
607,5.058333,0.3581,1.323476,0.400709,0.412143,1.481444,0.47685,0.202205,1.169222,0.35079,0.092023,1.115434,0.347027
608,5.066667,0.351338,1.322954,0.398341,0.405785,1.480667,0.474298,0.195063,1.16897,0.348644,0.084854,1.115268,0.34507
609,5.075,0.344605,1.322436,0.395908,0.399324,1.479927,0.471821,0.187907,1.168655,0.346462,0.077594,1.11507,0.342992
610,5.083333,0.337855,1.321865,0.393561,0.39295,1.479183,0.469324,0.180808,1.168299,0.344222,0.070387,1.114855,0.340891
611,5.091667,0.331199,1.32125,0.39121,0.386547,1.478413,0.466882,0.173757,1.167905,0.342034,0.063215,1.11462,0.33874
612,5.1,0.324501,1.320617,0.388957,0.380137,1.477593,0.464444,0.16668,1.167438,0.339784,0.056104,1.114361,0.336449
613,5.108333,0.317943,1.319944,0.386645,0.373728,1.47685,0.462043,0.159726,1.167045,0.3375,0.049064,1.114112,0.334117
614,5.116667,0.311287,1.319286,0.384478,0.367294,1.476017,0.459679,0.152742,1.166556,0.33514,0.041985,1.113808,0.331709
615,5.125,0.304727,1.318571,0.382272,0.360807,1.475244,0.457315,0.145788,1.166053,0.332872,0.03494,1.113452,0.329301
616,5.133333,0.298105,1.317859,0.380112,0.354211,1.474611,0.45504,0.138902,1.165567,0.330467,0.027944,1.11312,0.326798
617,5.141667,0.291446,1.317209,0.378011,0.347779,1.473724,0.452771,0.131997,1.16514,0.328191,0.020962,1.112819,0.324377
618,5.15,0.284875,1.31654,0.375864,0.341258,1.472984,0.450551,0.125103,1.164671,0.325872,0.014036,1.112521,0.32184
619,5.158333,0.27821,1.31591,0.373702,0.334736,1.472237,0.448393,0.118273,1.164236,0.323518,0.007109,1.112194,0.319373
620,5.166667,0.27161,1.315292,0.371605,0.32821,1.471489,0.446295,0.111402,1.163808,0.321182,0.000209,1.111874,0.316788
621,5.175,0.264978,1.314619,0.369465,0.321721,1.470755,0.444209,0.104551,1.163362,0.318873,-0.006712,1.111614,0.314141
622,5.183333,0.258371,1.314041,0.36733,0.315211,1.470003,0.442171,0.097789,1.162969,0.316413,-0.013567,1.111359,0.311426
623,5.191667,0.251794,1.313355,0.365292,0.308695,1.46925,0.440183,0.091014,1.162533,0.313998,-0.020411,1.111137,0.308552
624,5.2,0.245253,1.312672,0.363276,0.302178,1.468489,0.438224,0.084267,1.162136,0.311408,-0.027221,1.110882,0.305778
625,5.208333,0.238689,1.311981,0.361274,0.295601,1.467762,0.436267,0.077517,1.161703,0.308935,-0.034004,1.110694,0.302834
626,5.216667,0.232106,1.311351,0.359247,0.288929,1.467051,0.434381,0.070773,1.161289,0.306392,-0.040777,1.110527,0.29992
627,5.225,0.225487,1.310683,0.357277,0.282193,1.466382,0.432486,0.064068,1.16095,0.30384,-0.047561,1.110312,0.296925
628,5.233333,0.2189,1.310091,0.355357,0.275368,1.46583,0.430677,0.057369,1.160569,0.301242,-0.054252,1.110132,0.2938
629,5.241667,0.212123,1.309604,0.353415,0.268396,1.465274,0.428974,0.050659,1.160181,0.298702,-0.061022,1.109823,0.290734
630,5.25,0.205294,1.309168,0.351535,0.261325,1.464846,0.427263,0.043893,1.159748,0.296095,-0.067635,1.109666,0.287547
631,5.258333,0.198389,1.30877,0.34964,0.254117,1.464434,0.42567,0.037523,1.159496,0.293531,-0.074226,1.109449,0.284318
632,5.266667,0.191506,1.308507,0.347821,0.246829,1.46413,0.424096,0.030922,1.159247,0.290833,-0.080827,1.109186,0.281031
633,5.275,0.184611,1.308292,0.346067,0.239427,1.464285,0.422541,0.02436,1.158984,0.288184,-0.087291,1.109,0.2777
634,5.283333,0.177633,1.308128,0.344312,0.232189,1.464164,0.421117,0.017762,1.15876,0.285463,-0.093786,1.108812,0.2743
635,5.291667,0.170608,1.308049,0.342562,0.225266,1.464221,0.41985,0.011126,1.158641,0.282754,-0.100296,1.10857,0.27086
636,5.3,0.163589,1.307954,0.340835,0.218014,1.464222,0.41852,0.004572,1.158576,0.279956,-0.106775,1.108398,0.267366
637,5.308333,0.156576,1.307977,0.33907,0.210682,1.464299,0.417215,-0.001999,1.158507,0.277194,-0.113186,1.108257,0.263859
638,5.316667,0.149548,1.308015,0.337344,0.203192,1.464362,0.415989,-0.008558,1.15845,0.274374,-0.119638,1.10813,0.260348
639,5.325,0.142495,1.308159,0.335602,0.195832,1.46465,0.414715,-0.015469,1.158487,0.271481,-0.12604,1.107958,0.256762
640,5.333333,0.135437,1.308416,0.333889,0.188484,1.465235,0.41331,-0.021941,1.158585,0.268668,-0.132427,1.107795,0.253163
641,5.341667,0.128327,1.308869,0.332218,0.181056,1.465868,0.411974,-0.02853,1.158805,0.265988,-0.138731,1.107681,0.249545
642,5.35,0.121207,1.309495,0.330572,0.173596,1.466546,0.410729,-0.034928,1.159127,0.26322,-0.144959,1.10756,0.245885
643,5.358333,0.114079,1.310335,0.328996,0.166264,1.467616,0.409428,-0.0414,1.159546,0.260554,-0.1511,1.107502,0.242102
644,5.366667,0.106953,1.311266,0.327388,0.158904,1.468569,0.408216,-0.047666,1.16006,0.257736,-0.157135,1.107588,0.238255
645,5.375,0.099845,1.312327,0.325682,0.151594,1.469672,0.407002,-0.054001,1.16064,0.254882,-0.163161,1.107728,0.23439
646,5.383333,0.09275,1.313426,0.323919,0.144318,1.470642,0.405843,-0.060256,1.161319,0.251976,-0.1692,1.108042,0.23059
647,5.391667,0.085704,1.3145,0.322163,0.137154,1.471768,0.404522,-0.066537,1.162106,0.249019,-0.175261,1.108473,0.22681
648,5.4,0.078798,1.315603,0.320266,0.129946,1.472723,0.403221,-0.072796,1.162935,0.246119,-0.1814,1.108997,0.223093
649,5.408333,0.072039,1.316653,0.31835,0.122933,1.473654,0.401739,-0.078955,1.163808,0.243053,-0.188057,1.10938,0.219696
650,5.416667,0.065527,1.317707,0.316428,0.116016,1.474482,0.400292,-0.085155,1.164706,0.240161,-0.19401,1.110321,0.215755
651,5.425,0.059047,1.318672,0.314499,0.109281,1.475339,0.398731,-0.091348,1.165638,0.237028,-0.19932,1.111219,0.212022
652,5.433333,0.052676,1.319544,0.31251,0.102644,1.476087,0.397043,-0.097488,1.166553,0.233976,-0.205249,1.111994,0.208297
653,5.441667,0.0465,1.320488,0.310445,0.096191,1.476961,0.39528,-0.103468,1.167473,0.230912,-0.210962,1.112818,0.204417
654,5.45,0.040419,1.321442,0.308345,0.089841,1.477758,0.393567,-0.109266,1.168423,0.227845,-0.216601,1.113628,0.200566
655,5.458333,0.034398,1.322409,0.306338,0.0837,1.478662,0.391667,-0.114966,1.169401,0.224648,-0.222041,1.114486,0.196655
656,5.466667,0.028518,1.323517,0.304242,0.077751,1.479515,0.389739,-0.120655,1.170365,0.221541,-0.227438,1.115331,0.192638
657,5.475,0.022718,1.324599,0.302082,0.071801,1.480486,0.387802,-0.126203,1.171322,0.218285,-0.232643,1.11624,0.188555
658,5.483333,0.017011,1.325628,0.300004,0.065835,1.481229,0.385931,-0.131563,1.172307,0.21507,-0.237864,1.117109,0.184571
659,5.491667,0.011355,1.326671,0.297823,0.060051,1.482302,0.383843,-0.136933,1.173271,0.211714,-0.242907,1.117979,0.180442
660,5.5,0.005869,1.327706,0.295547,0.054032,1.483053,0.38195,-0.142131,1.174278,0.208448,-0.247907,1.118862,0.176358
661,5.508333,0.000386,1.32869,0.293159,0.048247,1.484169,0.379784,-0.14732,1.175236,0.205127,-0.252792,1.119724,0.172368
662,5.516667,-0.005023,1.329668,0.290778,0.04221,1.484998,0.3778,-0.152447,1.176222,0.201764,-0.257656,1.120623,0.168305
663,5.525,-0.010551,1.330541,0.288271,0.036247,1.485822,0.375703,-0.157344,1.177158,0.198424,-0.262461,1.121459,0.164226
664,5.533333,-0.015963,1.331372,0.285695,0.03034,1.48665,0.373552,-0.162416,1.178022,0.194917,-0.267214,1.122254,0.160218
665,5.541667,-0.021408,1.33218,0.282993,0.024293,1.487177,0.371451,-0.167431,1.178813,0.191344,-0.271884,1.122975,0.155997
666,5.55,-0.026865,1.332922,0.280209,0.018497,1.487975,0.369059,-0.172324,1.179515,0.187771,-0.276567,1.123554,0.151761
667,5.558333,-0.032348,1.333495,0.2774,0.012487,1.488249,0.366821,-0.177252,1.180168,0.183974,-0.281342,1.12406,0.147507
668,5.566667,-0.037851,1.333959,0.274441,0.006695,1.48867,0.364338,-0.182128,1.18063,0.1802,-0.285979,1.124531,0.143123
669,5.575,-0.04335,1.33432,0.271518,0.00076,1.488762,0.361895,-0.187135,1.180928,0.176303,-0.290767,1.124841,0.138679
670,5.583333,-0.04883,1.334617,0.26839,-0.005068,1.488754,0.359427,-0.192176,1.181293,0.172266,-0.295568,1.125169,0.134305
671,5.591667,-0.054304,1.334737,0.265324,-0.010855,1.488677,0.35674,-0.197215,1.181518,0.16828,-0.300296,1.125408,0.1298
672,5.6,-0.05976,1.334796,0.262121,-0.016736,1.488461,0.354071,-0.202206,1.181679,0.164156,-0.305215,1.125525,0.125192
673,5.608333,-0.065255,1.334784,0.258868,-0.022391,1.488366,0.351105,-0.207216,1.181842,0.159967,-0.310053,1.125633,0.120486
674,5.616667,-0.070776,1.334632,0.255566,-0.028156,1.488037,0.348189,-0.212394,1.181797,0.155734,-0.314919,1.125693,0.115648
675,5.625,-0.076239,1.334474,0.252186,-0.03392,1.487619,0.345234,-0.217467,1.181802,0.151522,-0.319774,1.125681,0.110822
676,5.633333,-0.081735,1.334139,0.248841,-0.039804,1.487075,0.342223,-0.222659,1.181623,0.147207,-0.324693,1.125663,0.105952
677,5.641667,-0.08718,1.33382,0.245385,-0.045647,1.486529,0.339029,-0.227735,1.181495,0.142782,-0.329566,1.125553,0.100988
678,5.65,-0.092608,1.333431,0.24182,-0.051477,1.485921,0.33581,-0.23275,1.181257,0.138318,-0.334466,1.125311,0.096004
679,5.658333,-0.098139,1.33289,0.238231,-0.05731,1.485243,0.332453,-0.237981,1.180941,0.133783,-0.339349,1.125034,0.090884
680,5.666667,-0.103704,1.332386,0.23457,-0.063218,1.484568,0.32898,-0.243073,1.180516,0.129182,-0.344352,1.124575,0.085745
681,5.675,-0.109271,1.331806,0.230767,-0.069111,1.483993,0.325327,-0.248263,1.179961,0.124502,-0.349234,1.124042,0.080561
682,5.683333,-0.114888,1.331187,0.226892,-0.075074,1.483254,0.321692,-0.25342,1.179405,0.119826,-0.354259,1.123432,0.075365
683,5.691667,-0.120563,1.33057,0.222889,-0.081099,1.482402,0.317917,-0.258698,1.178795,0.115055,-0.359246,1.122757,0.070174
684,5.7,-0.126305,1.329949,0.218835,-0.087154,1.48158,0.314095,-0.263941,1.178168,0.110246,-0.364291,1.122113,0.064965
685,5.708333,-0.132048,1.329234,0.214697,-0.093107,1.480766,0.3101,-0.269386,1.177479,0.105465,-0.369647,1.121386,0.059829
686,5.716667,-0.137796,1.328542,0.210422,-0.099089,1.479899,0.306044,-0.274818,1.176775,0.100595,-0.374683,1.120751,0.054574
687,5.725,-0.143525,1.327831,0.205987,-0.10508,1.478975,0.301884,-0.280219,1.176102,0.095632,-0.380114,1.120026,0.049322
688,5.733333,-0.149332,1.326966,0.201556,-0.11094,1.478075,0.297525,-0.285752,1.175362,0.090703,-0.385244,1.11932,0.044032
689,5.741667,-0.155108,1.326126,0.197035,-0.116816,1.477171,0.29307,-0.291162,1.174631,0.085639,-0.391592,1.118437,0.038658
690,5.75,-0.160791,1.325361,0.192377,-0.122709,1.476313,0.288513,-0.296655,1.173837,0.080529,-0.397001,1.117654,0.033176
691,5.758333,-0.166551,1.32448,0.187701,-0.128549,1.475588,0.283867,-0.302189,1.173045,0.075377,-0.402269,1.11686,0.027662
692,5.766667,-0.17228,1.323638,0.182882,-0.134414,1.474769,0.279148,-0.307683,1.172259,0.070107,-0.40773,1.116049,0.022077
693,5.775,-0.178064,1.322827,0.178012,-0.140268,1.473922,0.274224,-0.313255,1.171398,0.064793,-0.41284,1.115237,0.016382
